date,zscore,近五周mean,zscore_minus_近五周mean,basis_factor
2019-11-01,-0.9795247299288556,,,
2019-11-08,-1.1017011117672308,,,
2019-11-15,-1.1895823688790417,,,
2019-11-22,-1.4082137890108704,,,
2019-11-29,-1.5518246238033462,,,
2019-12-06,-1.519672944372195,-1.2461693246778691,-0.2735036196943259,-1.0212052145010473
2019-12-13,-1.575402522052855,-1.354198967566537,-0.221203554486318,-1.03372293502624
2019-12-20,-1.42536135137415,-1.4489392496236615,0.0235778982495116,-0.8457856515246854
2019-12-27,-1.3503407660347972,-1.4960950461226834,0.1457542800878861,-0.7519027475857238
2020-01-03,-1.0266805264278782,-1.4845204415274686,0.4578399150995904,-0.4328723498168907
2020-01-10,-0.9195082616573746,-1.379491622052375,0.4599833603950003,-0.3677116128364246
2020-01-17,-0.9045041445895032,-1.259458685509411,0.3549545409199078,-0.4007206703857388
2020-01-24,-0.925938597543604,-1.125279010016741,0.1993404124731368,-0.4758269935369076
2020-02-07,-1.789747051593862,-1.0253944592506314,-0.7643525923432306,-1.3795892678936093
2020-02-14,-1.7468781456856608,-1.1132757163624445,-0.6336024293232165,-1.3015678591406832
2020-02-21,-1.7147264662545096,-1.2573152402140009,-0.4574112260405087,-1.2118003701689093
2020-02-28,-1.5539680690987543,-1.4163588811334278,-0.1376091879653265,-0.9874245166453831
2020-03-06,-1.7683125986397614,-1.546251666035278,-0.2220609326044833,-1.1498119322256501
2020-03-13,-1.965509565817489,-1.71472646625451,-0.2507830995629792,-1.279618979315685
2020-03-20,-2.076968721178814,-1.749878969099235,-0.327089752079579,-1.37701713353912
2020-03-27,-2.205575438903418,-1.8158970841978657,-0.3896783547055524,-1.4792166052242717
2020-04-03,-2.079112166474222,-1.914066878727648,-0.1650452877465742,-1.3134854149831627
2020-04-10,-2.111263845905373,-2.019095698202741,-0.0921681477026319,-1.3036255666242766
2020-04-17,-1.0931273305855884,-2.087685947655863,0.9945586170702748,-0.2580529515232431
2020-04-24,-0.49081920257536,-1.913209500609483,1.4223902980341228,0.2744645976684331
2020-05-01,-0.0428391358346531,-1.5959795968887922,1.553140461054139,0.5955527029208638
2020-05-08,0.2593866508181651,-1.1634323362750394,1.4228189870932044,0.7247595853281809
2020-05-15,0.8638382241238064,-0.695732572816562,1.5595707969403685,1.1421312532504313
2020-05-22,0.9752973794851312,-0.100712158810726,1.0760095382958572,1.0155822430094217
2020-05-29,1.0074490589162823,0.3129727832034178,0.6944762757128644,0.8822599456349152
2020-06-05,0.7245142799221518,0.6126264355017463,0.1118878444204054,0.4794637057214532
2020-06-12,0.645206803991978,0.7660971186531074,-0.1208903146611293,0.3387679565307351
2020-06-19,0.4029974856106409,0.8432611492878699,-0.4402636636772289,0.06569302589549297
2020-06-26,0.6323461322195196,0.7510930015852368,-0.1187468693657172,0.3319089315854249
2020-07-03,0.5487517656985248,0.6825027521321145,-0.1337509864335897,0.275750664845679
2020-07-10,0.9560063718264386,0.5907632934885629,0.3652430783378756,0.7197010544310134
2020-07-17,1.88840507532982,0.6370617118694204,1.2513433634603996,1.6335803905820518
2020-07-24,2.2099218696413305,0.8857013661369887,1.3242205035043415,1.8556413231865347
2020-07-31,1.9141264188747416,1.2470862429431266,0.6670401759316149,1.415291921697491
2020-08-07,2.520721437475791,1.503442300274171,1.01727913720162,1.9193445173661225
2020-08-14,1.8391058335353887,1.8978362346296245,-0.0587304010942353,1.079971339683539
2020-08-21,0.7566659593533028,2.0744561269714143,-1.3177901676181114,-0.07311649143526289
2020-08-28,-0.0728473699703961,1.848108303776111,-1.9209556737465072,-0.8120906914808406
2020-09-04,0.2143742996145555,1.3915544558537658,-1.1771801562392104,-0.3422474827269508
2020-09-11,-0.9752378393380344,1.0516040320017286,-2.026841871339763,-1.3958794521387259
2020-09-18,-1.811181504547963,0.3524121766389633,-2.163593681186926,-1.9521463752035482
2020-09-25,-1.8969193163643656,-0.377645290977707,-1.5192740253866588,-1.745861199973283
2020-10-02,-1.1467134629708404,-0.9083623461212408,-0.2383511168495996,-0.7833685245223441
2020-10-09,-1.2153037124239636,-1.1231355647213297,-0.0921681477026339,-0.7660494865354317
2020-10-16,-0.8144794421822793,-1.4090711671290337,0.5945917249467544,-0.2508509753306658
2020-10-23,-1.4510826949190716,-1.3769194876978823,-0.0741632072211893,-0.9003148998399186
2020-10-30,-1.018106745246236,-1.3048997257721042,0.2867929805258682,-0.4961468549373943
2020-11-06,-1.018106745246236,-1.129137211548478,0.1110304663022421,-0.5664518606268447
2020-11-13,-0.2014540876950004,-1.1034158680035575,0.9019617803085572,0.23991225950642264
2020-11-20,0.2036570731375051,-0.9006459430577646,1.1043030161952698,0.5639154503606111
2020-11-27,-0.4329461795992873,-0.6970186399938079,0.2640724603945206,-0.15413872360176412
2020-12-04,-0.100712158810726,-0.4933913369298509,0.3926791781191248,0.09664437596121433
2020-12-11,0.9452891453493882,-0.3099124196427489,1.255201564992137,1.0692541132064877
2020-12-18,-0.1071424946969553,0.0827667584763759,-0.1899092531733312,-0.1402491980875057
2020-12-25,-0.9409427146114754,0.1016290770759849,-1.0425717916874604,-0.9815943454418694
2021-01-01,-3.3051628754487843,-0.1272908804738111,-3.177871994974973,-3.25424652325926
2021-01-08,-2.9086254957979207,-0.7017342196437106,-2.2068912761542103,-2.6279318079404366
2021-01-15,-2.9236296128657924,-1.2633168870411495,-1.6603127258246428,-2.4183028580493326
2021-01-22,-1.5689721861666257,-2.0371006386841857,0.4681284525175599,-0.7541319306929514
2021-01-29,-0.7544629739107981,-2.3294665769781195,1.5750036030673216,0.17732365688044988
2021-02-05,-0.4072248360543654,-2.2921706288379844,1.8849457927836188,0.5096434154808283
2021-02-12,-0.0321219093576027,-1.7125830209591004,1.6804611116014976,0.6529112990260375
2021-02-19,0.5144566409719656,-1.1372823036710369,1.6517389446430024,0.9693695624403804
2021-02-26,1.89912230180687,-0.4496650529034852,2.3487873547103555,2.0789883229682644
2021-03-05,0.8702685600100356,0.2439538446912139,0.6263147153188218,0.77268702213355
2021-03-12,-0.012830901698915,0.5689001514753806,-0.5817310531742957,-0.2403909622890673
2021-03-19,-0.6151390297091434,0.6477789383464707,-1.2629179680556142,-0.8742506050477317
2021-03-26,-0.0771342605612172,0.5311755142761625,-0.6083097748373797,-0.28960446627168224
2021-04-02,-0.0556998076071165,0.4128573339695259,-0.4685571415766424,-0.22084274119492686
2021-04-09,-0.0342653546530157,0.0218929120867286,-0.0561582667397444,-0.04302251948770718
2021-04-16,0.171505393706354,-0.1590138708458816,0.3305192645522357,0.23511094204470667
2021-04-23,0.169361948410941,-0.1221466117648277,0.2915085601757688,0.21822059311687214
2021-04-30,1.444711899179934,0.0347535838591891,1.409958315320745,1.4308104656362581
2021-05-07,2.0663110348488547,0.3391228158074194,1.7271882190414354,1.930661908525887
2021-05-14,5.056417221945906,0.7635249842986136,4.292892237647292,4.75100722822646
2021-05-21,1.8905485206252328,1.781661499618398,0.1088870210068349,1.1778839207778735
2021-05-28,-0.5465487802560203,2.125470125002173,-2.6720189052581937,-1.3967368302568897
2021-06-04,-0.1778761894454867,1.9822879792687813,-2.1601641687142683,-0.9707913811529993
2021-06-11,-0.1843065253317208,1.657770361543697,-1.8420768868754176,-0.8474146699491996
2021-06-18,-0.810192551591458,1.2076468495075825,-2.01783940109904,-1.293251291394491
2021-06-25,1.0224531759841538,0.0343248948001094,0.9881282811840444,1.0087232180641101
2021-07-02,0.7502356234670687,-0.1392941741281064,0.8895297975951751,0.8059532931183113
2021-07-09,1.262519049070078,0.1200627066165113,1.1424563424535663,1.2144939664234733
2021-07-16,2.6214633663600653,0.4081417543196243,2.213321612040441,2.4582066646322156
2021-07-23,1.809097599399646,0.9692957326579816,0.8398018667416646,1.4213793063364535
2021-07-30,-0.930225488134425,1.4931537628562024,-2.423379250990627,-1.5274869932769057
2021-08-06,-2.432780640216884,1.1026180300324868,-3.5353986702493705,-2.8738278522298786
2021-08-13,-1.8540504104561644,0.4660147772956963,-2.3200651877518608,-2.040456321374443
2021-08-20,-3.000793643500553,-0.1572991146095522,-2.843494528891001,-2.937873997656732
2021-08-27,-2.882904152252999,-1.2817505165816758,-1.6011536356713232,-2.3702039456203288
2021-09-03,-3.1294003612251573,-2.220150866912205,-0.9092494943129524,-2.2413400144602753
2021-09-10,-3.6052452168061935,-2.659985841530351,-0.9452593752758434,-2.5412508801940534
2021-09-17,-6.681089215719648,-2.8944787568482133,-3.786610458871434,-5.523297712980362
2021-09-24,-6.44531023322454,-3.85988651790091,-2.58542371532363,-4.901355626064176
2021-10-01,-6.462457795587825,-4.548789835845708,-1.913667959742117,-4.6429418612495414
2021-10-08,-3.954626799958035,-5.2647005645126725,1.3100737645546374,-1.8487465741529658
2021-10-15,-2.3577600548775317,-5.429745852259248,3.0719857973817164,-0.18586171397383233
2021-10-22,-1.8218987310250128,-5.180248819873516,3.3583500888485025,0.25020079692439356
2021-10-29,-4.353307624904312,-4.208410722934589,-0.1448969019697221,-2.6699433357304763
2021-11-05,-5.375731030814917,-3.790010201270543,-1.585720829544374,-3.8597269503066993
2021-11-12,-2.9557812922969435,-3.572664848315961,0.616883556019018,-1.5267153529705588
2021-11-19,-2.31489114896933,-3.372895746783743,1.058004597814413,-0.9657328502558327
2021-11-26,-1.290324297763316,-3.364321965602103,2.0739976678387877,0.05540448847752555
2021-12-03,0.0986282536624096,-3.2580070789497637,3.3566353326121727,1.4018310852423148
2021-12-10,-0.8016187704098205,-2.36761990323642,1.5660011328265988,0.1454291908847472
2021-12-17,-1.8519069651607565,-1.4527974511554,-0.3991095140053562,-1.2707879846985963
2021-12-24,-1.5646852955758046,-1.2320225857281624,-0.3326627098476422,-1.0718762612845396
2021-12-31,-1.7575953721627111,-1.081981415049457,-0.6756139571132538,-1.324802806142928
2022-01-07,0.3879933685427694,-1.1754356299293365,1.5634289984721057,0.8581676205145039
2022-01-14,2.775791427629592,-1.1175626069532645,3.893354034582856,3.2228164704108977
2022-01-21,3.877522309470368,-0.402080567345382,4.27960287681575,4.038354536408521
2022-01-28,2.377110602683317,0.743805287580843,1.6333053151024746,2.0795884876509803
2022-02-11,3.631026100498208,1.5321644672326673,2.09886163326554,3.0181603136051405
2022-02-18,0.6044813433791848,2.609888761764851,-2.005407418385666,-0.43947416132675565
2022-02-25,-1.4660868119869432,2.6531863567321343,-4.119273168719078,-2.527361354679797
2022-03-04,-2.2998870319014584,1.8048107088088272,-4.104697740710286,-3.0218113154249893
2022-03-11,-0.6601513809127579,0.5693288405344619,-1.2294802214472198,-0.8878829171265428
2022-03-18,-0.1028556041061366,-0.0381235561847532,-0.0647320479213833,-0.08760618163223528
2022-03-25,1.8348189429445685,-0.784899897105622,2.61971884005019,2.148778901786817
2022-04-01,2.5807379057472746,-0.5388323771925453,3.11957028293982,2.796270856624293
2022-04-08,1.5154455939284677,0.2705325663542982,1.2449130275741696,1.4072325673867483
2022-04-15,1.8048107088088277,1.0335990915202833,0.7712116172885441,1.3913710722007142
2022-04-22,1.85196650530785,1.5265915094646003,0.3253749958432494,1.2413299015220098
2022-04-29,-0.3322042507150129,1.917555931347398,-2.2497601820624107,-1.099226623253972
2022-05-06,0.0600462383450293,1.4841512926154814,-1.424105054270452,-0.5336142787011633
2022-05-13,-0.3000525712838618,0.9800129591350324,-1.280065530418894,-0.6920577549378747
2022-05-20,-0.2507533294894311,0.6169133260925667,-0.8676666555819978,-0.4975186599264578
2022-05-27,-0.4393765154855165,0.2058005184329149,-0.6451770339184314,-0.5216967228586824
2022-06-03,0.1522143860476614,-0.2524680857257584,0.4046824717734198,0.2532016203379648
2022-06-10,1.296814173796642,-0.1555843583732235,1.4523985321698654,1.3590479171459315
2022-06-17,0.6216289057424692,0.0917692287170989,0.5298596770253702,0.5849212142556296
2022-06-24,1.0374572930520227,0.2761055241223651,0.7613517689296576,0.9270150834030766
2022-07-01,0.6237723510378773,0.533747648630656,0.0900247024072212,0.4102732915856149
2022-07-08,0.1950832919558629,0.7463774219353347,-0.5512941299794718,-0.103467676818271
2022-07-15,-0.0985687135153179,0.7549512031169751,-0.853519916632293,-0.400549194762108
2022-07-22,-0.0985687135153155,0.475874625654583,-0.5744433391698986,-0.28891856377714875
2022-07-29,-0.0149743469943231,0.331835101803026,-0.3468094487973492,-0.14770838771553355
2022-08-05,0.7995348652615043,0.1213487737937569,0.6781860914677473,0.7509953557440014
2022-08-12,0.9259981376906982,0.1565012766384823,0.7694968610522158,0.8633976270353052
2022-08-19,-0.1714458535592574,0.3026842457854494,-0.4741300993447068,-0.29251955187343714
2022-08-26,-0.5808439049825818,0.2881088177766614,-0.8689527227592432,-0.6960874320932463
2022-09-02,-0.8251966686593296,0.1916537794832082,-1.0168504481425378,-0.9018581804526129
2022-09-09,-0.0471260264254742,0.0296093151502069,-0.0767353415756812,-0.058969752485557
2022-09-16,-0.0685604793795749,-0.1397228631871887,0.0711623838076137,-0.01267133410469946
2022-09-23,-0.1114293852877764,-0.3386345866012433,0.2272052013134669,0.024024449352720925
2022-09-30,0.10934548013946,-0.3266312929469471,0.4359767730864072,0.2399979973182389
2022-10-14,0.199370182546684,-0.1885934159225388,0.3879635984692228,0.27480754891569953
2022-10-21,-0.4286592890084661,0.0163199543186639,-0.44497924332713,-0.43518727073593166
2022-10-28,-1.048114979381979,-0.0599866981979344,-0.9881282811840446,-1.0241203001028052
2022-11-04,-1.4660868119869432,-0.2558975981984153,-1.210189213788528,-1.3637277727075772
2022-11-11,-0.8573483480904805,-0.5268290835382488,-0.3305192645522318,-0.646616714675181
2022-11-18,-0.2528967747848417,-0.7201678491842368,0.4672710743993951,0.035170364888853056
2022-11-25,-0.0428391358346531,-0.8106212406505419,0.7677821048158887,0.28140936042556364
2022-12-02,-0.1221466117648267,-0.7334572100157792,0.6113105982509525,0.17123627224148497
2022-12-09,1.674060545788813,-0.5482635364923489,2.222324082281162,1.8933659603857524
2022-12-16,2.555016562202355,0.0797659350628023,2.4752506271395527,2.523110188177234
2022-12-23,1.8476796147170316,0.7622389171213695,1.085440697595662,1.5427840478684838
2022-12-30,2.6814798346315465,1.1823541950217442,1.4991256396098025,2.208538156622849
2023-01-06,2.5614468980885845,1.727217989114984,0.8342289089736006,1.8705597024425908
2023-01-13,2.115610276643288,2.263936691085666,-0.1483264144423786,1.2100356002090213
2023-01-20,2.7286356311305693,2.3522466372565614,0.3763889938740079,1.7877369762279447
2023-02-03,1.1039040972097356,2.386970451042204,-1.2830663538324685,0.14911591679285396
2023-02-10,0.8552644429421642,2.238215347540745,-1.3829509045985806,-0.04002169607413386
2023-02-17,0.6966494910818217,1.8729722692028687,-1.176322778121047,-0.05253941659932582
2023-02-24,0.9752973794851312,1.500012787801516,-0.5247154083163847,0.37529226436452473
2023-03-03,1.0438876289382544,1.2719502083698848,-0.2280625794316304,0.5351075455903004
2023-03-10,1.584035843381591,0.9350006079314216,0.6490352354501695,1.2100356002090225
2023-03-17,1.978429777737044,1.0310269571657928,0.947402820571251,1.5660189948707268
2023-03-24,1.8626837317849003,1.2556600241247686,0.6070237076601317,1.360419722134993
2023-03-31,1.7833762558547293,1.4888668722653844,0.2945093835893448,1.1878295069485754
2023-04-07,1.3396830797048431,1.6504826475393035,-0.3107995678344604,0.6794900206891217
2023-04-14,1.4811504692019062,1.7096417376926218,-0.2284912684907156,0.7972937741248575
2023-04-21,2.6000289134059646,1.6890646628566848,0.91096425054928,1.9244030482632908
2023-04-28,0.1736488390017622,1.8133844899904688,-1.6397356509887064,-0.5517049569944252
2023-05-05,-1.787603606298454,1.4755775114338414,-3.263181117732296,-2.3778346108719908
2023-05-12,-2.364190390763763,0.7613815390032048,-3.125571929766968,-2.668743006365045
2023-05-19,-2.790736004550366,0.0206068449094835,-2.8113428494598502,-2.7989787425141595
2023-05-26,-3.6202493338740656,-0.833770449840971,-2.7864788840330945,-3.286741153937677
2023-06-02,-1.8454766292745264,-2.077826099296977,0.2323494700224504,-1.0143461895557355
2023-06-09,-1.4146441248970996,-2.481651192952235,1.0670070680551351,-0.42198364771620567
2023-06-16,-0.4650978590304383,-2.407059296671964,1.9419614376415255,0.49772585963834726
2023-06-23,-2.019095698202741,-2.0272407903253,0.0081450921225583,-1.2081993820726211
2023-06-30,-1.5261032802584242,-1.8729127290557737,0.3468094487973496,-0.7769381886361146
2023-07-07,-0.2100278688766378,-1.4540835183326457,1.2440556494560078,0.37160553845642047
2023-07-14,0.1822226201834044,-1.126993766253068,1.3092163864364723,0.6330201266846316
2023-07-21,0.9388588094631588,-0.8076204172369673,1.746479226700126,1.2619069763579458
2023-07-28,0.3236900096804672,-0.5268290835382479,0.8505190932187151,0.5344216430957663
2023-08-04,1.7169294516970144,-0.0582719419616061,1.7752013936586204,1.7402382284816569
2023-08-11,-1.8326159575020635,0.5903346044294816,-2.422950561931545,-2.0687497992738564
2023-08-18,-2.5613873579414883,0.2658169867043964,-2.8272043446458848,-2.6677141526232466
2023-08-25,-1.538963952030885,-0.282905008920582,-1.256058943110303,-1.4258019484626523
2023-09-01,0.0321814495046993,-0.7784695612193909,0.8106510107240903,0.34356927399245574
2023-09-08,-0.6215693655953728,-0.8367712732545444,0.2152019076591715,-0.28686085629355507
2023-09-15,-0.7330285209566973,-1.304471036713022,0.5714425157563245,-0.21124010627148856
2023-09-22,-0.8809262463399918,-1.0845535494039484,0.2036273030639566,-0.44710482657841244
2023-09-29,-1.4060703437154598,-0.7484613270836494,-0.6576090166318104,-1.106685812882
2023-10-13,-1.3739186642843086,-0.7218826054205643,-0.6520360588637444,-1.085165622116083
2023-10-20,-1.5946935297115474,-1.003102628178366,-0.5915909015331815,-1.193452478440201
2023-10-27,-1.9740833469991288,-1.1977274610016009,-0.7763558859975279,-1.4949923625984884
2023-11-03,-1.148856908266251,-1.4459384262100872,0.2970815179438362,-0.570481537782216
2023-11-10,-0.1371507288326982,-1.499524558595339,1.3623738297626409,0.4626590946054374
2023-11-17,-0.1264335023556479,-1.2457406356187866,1.1193071332631386,0.37186275189186674
2023-11-24,0.730944615808381,-0.9962436032330546,1.7271882190414356,1.1294420571016028
2023-12-01,2.497143539226282,-0.5311159741290687,3.028259513355351,2.70958992887791
2023-12-08,2.936549824785347,0.3631294031160134,2.5734204216693337,2.7912980635389415
2023-12-15,1.8691140676711293,1.180210749726333,0.6889033179447965,1.3970297677805963
2023-12-22,2.259221111435764,1.5814637090270989,0.6777574024086652,1.6266356278249243
2023-12-29,2.2892293455715045,2.058594631785381,0.2306347137861233,1.4657914928573519
2024-01-05,3.086590995464052,2.370251577738005,0.7163394177260467,2.1384903643688498
2024-01-12,1.766228693491447,2.48814106898556,-0.7219123754941126,0.7709722658972231
2024-01-19,0.8081086464431441,2.2540768427267794,-1.4459681962836353,-0.09352209064756778
2024-01-26,1.7855197011501374,2.041875758481183,-0.2563560573310455,0.9687693977576642
2024-02-02,1.4382815632937047,1.9471354764240572,-0.5088539131303527,0.6594273727240817
