date,zscore,近五周mean,zscore_minus_近五周mean,wh_factor
2019-11-01,2.377049720874566,,,
2019-11-08,2.364394546720932,,,
2019-11-15,3.327183133173237,,,
2019-11-22,0.0469335539577262,,,
2019-11-29,-0.5687619975617658,,,
2019-12-06,-0.5687619975617658,1.509359791432939,-2.078121788994705,-1.1725059141349417
2019-12-13,-0.5687619975617658,0.9201974477456728,-1.4889594453074384,-0.9368409766600349
2019-12-20,-0.5687619975617658,0.3335661388891331,-0.902328136450899,-0.7021884531174192
2019-12-27,-0.5687619975617658,-0.4456228872578673,-0.1231391103038984,-0.39051284265861885
2020-01-03,-0.5687619975617658,-0.5687619975617658,0.0,-0.3412571985370595
2020-01-10,-0.3732466665365229,-0.5687619975617658,0.1955153310252428,-0.14574186751181661
2020-01-17,0.7631595338661976,-0.5296589313567173,1.2928184652229149,0.9750231064088846
2020-01-24,0.5306740311561816,-0.2632746250711245,0.7939486562273061,0.6359838811846314
2020-02-07,0.8055330383356685,-0.043387419327535,0.8489204576632036,0.8228880060666826
2020-02-14,0.7842040931329147,0.2314715878519518,0.5527325052809628,0.691615457992134
2020-02-21,0.5716256059454689,0.5020648059908879,0.0695607999545809,0.3707996835491137
2020-02-28,0.2609339708253556,0.6910392604872863,-0.4301052896619306,-0.015481733369558909
2020-03-06,0.3291865954741677,0.5905941478791179,-0.2614075524049502,0.0929489363225205
2020-03-13,0.7172312051962678,0.550296660742715,0.1669345444535528,0.4971125408991818
2020-03-20,-0.0197549480428838,0.5326362941148349,-0.5523912421577188,-0.23280946568881783
2020-03-27,-0.2559374679213772,0.3718444858796752,-0.6277819538010525,-0.40467526227324735
2020-04-03,-0.3284558816107401,0.206331871106306,-0.5347877527170461,-0.41098863005326247
2020-04-10,-0.5232602477958911,0.0884539006190868,-0.611714148414978,-0.5586418080435258
2020-04-17,-0.5118848103544225,-0.0820354680349249,-0.4298493423194975,-0.47907062314045246
2020-04-24,-0.5568177882482237,-0.3278586711450629,-0.2289591171031607,-0.4256743197901985
2020-05-01,-0.2852292193331591,-0.4352712391861309,0.1500420198529718,-0.11112072365870673
2020-05-08,1.7053301399558407,-0.4411295894684873,2.146459729424328,1.8817819757432357
2020-05-15,10.997356214019527,-0.0343723851551711,11.0317285991747,11.011105168081597
2020-05-22,15.211671400147631,2.2697509072079125,12.94192049293972,14.303771037264468
2020-05-29,-0.188395808112657,5.414462149308323,-5.60285795742098,-2.3541806678359865
2020-06-05,-0.5687619975617658,5.488146545335438,-6.056908542897204,-2.764020615695941
2020-06-12,0.2019238890977369,5.431439989689715,-5.229516100591979,-1.9706521067781493
2020-06-19,1.3437334222851554,5.130758739518095,-3.7870253172329393,-0.7085700735220826
2020-06-26,1.396344820451948,3.2000341811712203,-1.8036893607192723,0.11633114798345978
2020-07-03,4.709725361215736,0.4369688652320834,4.272756495983653,4.534937815122903
2020-07-10,7.691796286496749,1.4165930990977622,6.275203187398986,7.125159046857643
2020-07-17,10.426167061489782,3.068704755909465,7.3574623055803166,9.198685159125995
2020-07-24,10.567080292795977,5.113553390387874,5.453526902408101,8.521658936640826
2020-07-31,10.751362379347766,6.958222764490039,3.793139614857728,7.9680732735517505
2020-08-07,10.778236850303236,8.829226276269202,1.949010574034034,7.246546339795555
2020-08-14,11.542666246369931,10.042928574086702,1.4997376722832296,7.52549481673525
2020-08-21,12.284771346457743,10.813102566061335,1.4716687803964064,7.959530320033209
2020-08-28,12.286619855041982,11.184823423054931,1.1017964319870508,7.812690485820009
2020-09-04,11.2457673291476,11.52873133550413,-0.2829640063565311,6.634274794945948
2020-09-11,8.939113001953789,11.627612325464098,-2.6884993235103085,4.28806807176815
2020-09-18,7.16155870875629,11.259787555794208,-4.098228847037918,2.657643686438607
2020-09-25,6.143741443680881,10.38356604827148,-4.2398246045906,1.990315024372288
2020-10-02,3.4847329417375783,9.155360067716108,-5.67062712597853,-0.17741108534886507
2020-10-09,0.7573296221774449,7.394982685055228,-6.637653062877783,-2.2006634518446466
2020-10-16,5.512120279743333,5.297295143661197,0.214825136082136,3.393202222278854
2020-10-23,4.803288334171816,4.611896599219106,0.1913917349527096,2.9585296944841732
2020-10-30,4.265230143190347,4.140242524302211,0.1249876188881362,2.609133133469463
2020-11-06,4.164984100737405,3.7645402642041033,0.4004438365333014,2.6591679950557636
2020-11-13,4.213329709863647,3.9005904960040696,0.3127392138595772,2.653093511462019
2020-11-20,2.7878452054796035,4.5917905135413095,-1.803945308061706,0.9511290000630794
2020-11-27,0.5453199068620725,4.046935498688564,-3.501615591826491,-1.073454292613353
2020-12-04,1.7546710998582111,3.195341813226615,-1.4406707133684038,0.4765343745675652
2020-12-11,1.9473425715230868,2.693230004560188,-0.7458874330371008,0.8700505696990117
2020-12-18,2.2359942966003543,2.2497016987173244,-0.01370740211697,1.3361136171134247
2020-12-25,2.161200795422698,1.8542346160646657,0.306966179358032,1.4195069489968315
2021-01-01,0.6600696320528878,1.7289057340532843,-1.0688361020003967,-0.031492661568426006
2021-01-08,1.146938354547747,1.7518556790914477,-0.6049173245437005,0.44619608291116786
2021-01-15,2.38103112397908,1.6303091300293548,0.7507219939497252,1.728907471967338
2021-01-22,2.1145615019126764,1.7170468405205532,0.3975146613921232,1.427742765704455
2021-01-29,2.496918392914042,1.6927602815830176,0.8041581113310245,1.8198142802808353
2021-02-05,2.5552175098015693,1.7599038010812869,0.7953137087202824,1.8512559893690543
2021-02-12,1.2753386046683248,2.138933376631023,-0.8635947719626982,0.4197652540159156
2021-02-19,0.6606384039249612,2.1646134266551385,-1.5039750227301774,-0.2052069667370942
2021-02-26,2.4763004125513803,1.8205348826443144,0.6557655299070657,1.7480864594936545
2021-03-05,2.806188098353972,1.892882664772056,0.9133054335819162,2.0490350324451496
2021-03-12,3.0223214097418767,1.9547366058600413,1.0675848038818354,2.24042676739786
2021-03-19,3.198640690084641,2.048157385848103,1.150483304236538,2.3793777357453996
2021-03-26,2.975397730295818,2.4328178029313663,0.5425799273644518,2.0022706091232716
2021-04-02,2.5664507542750195,2.8957696682055376,-0.3293189139305181,1.4081428869928043
2021-04-09,2.064367384202196,2.9137997365502653,-0.8494323523480696,0.8988474895820897
2021-04-16,2.718312844118626,2.76543559371991,-0.047122749601284,1.6121386066306622
2021-04-23,2.4216983128323304,2.70463388059526,-0.2829355677629297,1.3398447605942263
2021-04-30,2.1031860644712075,2.5492454051447977,-0.4460593406735902,1.0834879024132884
2021-05-07,0.2804144074438707,2.374803071979876,-2.0943886645360053,-0.6695068213480798
2021-05-14,1.0188224903632062,1.9175958026136464,-0.8987733122504402,0.25178416931774755
2021-05-21,0.8244447030821102,1.7084868238458484,-0.8840421207637382,0.14104997354377075
2021-05-28,-0.2296317688379809,1.3297131956385448,-1.5593449644765258,-0.7615170470933988
2021-06-04,0.0136603994414303,0.7994471793044827,-0.7857867798630523,-0.3061184722803628
2021-06-11,0.3370072087151774,0.3815420462985273,-0.0445348375833498,0.18439039019576653
2021-06-18,0.1558533674597887,0.3928606065527886,-0.2370072390929998,-0.0012908751613267128
2021-06-25,0.5595392036639084,0.2202667819721051,0.3392724216918032,0.47143249087506633
2021-07-02,0.6164163908712518,0.1672856820884647,0.449130708782787,0.5495021180358659
2021-07-09,0.6164163908712518,0.3364953140303113,0.2799210768409405,0.48181826525912724
2021-07-16,0.6164163908712518,0.4570465123162757,0.159369878554976,0.43359778594474147
2021-07-23,0.3974392201229798,0.5129283487474905,-0.1154891286245107,0.19226788062398356
2021-07-30,0.3604690484382065,0.5612455192801287,-0.2007764708419221,0.13597084072615503
2021-08-06,0.8941192574111058,0.5214314882349884,0.3726877691761173,0.6855466621171104
2021-08-13,1.6360821645309005,0.5769720615429591,1.0591101029879413,1.4052933399137166
2021-08-20,1.6330961122025147,0.7809052162748887,0.852190895927626,1.3207340256925593
2021-08-27,0.9627984609639728,0.9842411605411414,-0.0214426995771684,0.5691019967475164
2021-09-03,1.9234541528960023,1.09731300870934,0.8261411441866624,1.4845289494122662
2021-09-10,2.7720617860295658,1.409910029600899,1.3621517564286667,2.208097774189206
2021-09-17,2.96743492408679,1.7854985353245911,1.181936388762199,2.2532355099569537
2021-09-24,1.2798887796449123,2.051769087235769,-0.7718803075908567,0.4591811447506047
2021-10-01,1.757657152186597,1.9811276207242483,-0.2234704685376518,0.9652061038968974
2021-10-08,-0.0058200371770847,2.140099358968773,-2.145919396145858,-0.861859780764594
2021-10-15,2.4080477879025683,1.7542445209541562,0.6538032669484122,1.7063499795209058
2021-10-22,2.689305478642881,1.681441721328757,1.0078637573141245,2.016728790111378
2021-10-29,2.4057727004142744,1.6258158322399747,0.7799568681742997,1.7554463675182845
2021-11-05,1.5076819144103226,1.850992616393847,-0.3433107019835244,0.7672848678527838
2021-11-12,0.9036461862683358,1.8009975688385922,-0.8973513825702564,0.18324715873289887
2021-11-19,0.4260200066946698,1.982890813527676,-1.5568708068330064,-0.36713631871640073
2021-11-26,0.5606767474080553,1.5864852572860966,-1.0258085098780412,-0.07391735550638329
2021-12-03,0.6775593671191459,1.1607595110391316,-0.4832001439199856,0.21325556270349327
2021-12-10,2.326997796132104,0.8151168443801058,1.511880951751998,2.0009510583800614
2021-12-17,2.7393574033853434,0.978980020724462,1.7603773826608813,2.347765395095559
2021-12-24,2.9270521211695764,1.3461222641478634,1.580929857021713,2.388603215510431
2021-12-31,4.06317393563626,1.8463286870428448,2.216845248593416,3.3246424608191223
2022-01-07,3.205750338485559,2.546828124688486,0.6589222137970729,2.1870190886101644
2022-01-14,3.3166608535398785,3.0524663189617685,0.26419453457811,2.095674325955171
2022-01-21,3.1063574538407264,3.2503989304433234,-0.144041476602597,1.8061978816633968
2022-01-28,2.886811511220381,3.3237989405344,-0.4369874293140192,1.5572919350066208
2022-02-11,3.6367372245492033,3.315750818544561,0.3209864060046428,2.310436897131379
2022-02-18,5.139290317599197,3.2304634763271496,1.908826841272047,3.8471049270683366
2022-02-25,5.2234685546660655,3.617171472149877,1.6062970825161882,3.7765999658061147
2022-03-04,5.187920312661476,3.998533012375115,1.1893873002863606,3.58850710771143
2022-03-11,4.794614563122696,4.414845584139265,0.3797689789834315,3.02867632946699
2022-03-18,4.440554072756983,4.796406194519728,-0.3558521217627444,2.521991594949092
2022-03-25,4.288123211041303,4.957169564161283,-0.6690463531199802,2.30525538537679
2022-04-01,4.150196032063496,4.786936142849704,-0.6367401107862083,2.235421574923614
2022-04-08,2.310787797778011,4.572281638329191,-2.2614938405511795,0.4818751424463348
2022-04-15,4.180340941283387,3.996855135352498,0.1834858059308892,2.581598887142388
2022-04-22,4.267789616614678,3.874000410984636,0.3937892056300418,2.7181894522208236
2022-04-29,2.815430641275165,3.8394475197561753,-1.0240168784810102,1.279651633372695
2022-05-06,0.7405508519512787,3.5449090058029475,-2.804358153851669,-0.6774127503699003
2022-05-13,4.551322394843285,2.862979969780504,1.688342425062781,3.406130406931083
2022-05-20,4.641188350630888,3.3110868891935588,1.3301014614373288,3.3167535949534646
2022-05-27,2.548818826240743,3.4032563710630592,-0.854437544822316,1.1875162778155193
2022-06-03,1.7745781153807814,3.059462212988272,-1.2848840976074904,0.5507932301854725
2022-06-10,2.644799079653135,2.851291707809395,-0.2064926281562598,1.5042823965293772
2022-06-17,3.3907433898774437,3.2321413533497663,0.158602036527677,2.097886848537537
2022-06-24,3.294620943497033,3.0000255523565977,0.2945953911404353,2.094610722554394
2022-07-01,2.3525925303754085,2.730712070929828,-0.3781195405544189,1.2603077020034774
2022-07-08,1.734337505431586,2.69146681175676,-0.9571293063251742,0.6577507807288817
2022-07-15,2.6426661851328594,2.683418689766921,-0.0407525046340619,1.5692987092260908
2022-07-22,2.615649521209372,2.682992110862866,-0.0673425896534944,1.5424526768642253
2022-07-29,2.603563118927811,2.5279733371292514,0.0755897817985595,1.5923737840761103
2022-08-05,2.603563118927811,2.389761772215407,0.2138013467124038,1.647658410041648
2022-08-12,2.6177824157296468,2.439955889925888,0.1778265258037588,1.6418000597592914
2022-08-19,2.4976293577541337,2.6166448719855,-0.1190155142313664,1.4509714089599337
2022-08-26,2.7137626691420387,2.587637506509755,0.1261251626322836,1.6787076665381366
2022-09-02,2.713051704301947,2.6072601360962886,0.1057915682056584,1.6701476498634316
2022-09-09,2.696699512979836,2.6291578531711157,0.0675416598087204,1.6450363717113898
2022-09-16,3.9597996478869137,2.6477851319815207,1.312014515905393,2.9006855950943056
2022-09-23,4.253143740908787,2.916188578412973,1.3369551624958138,3.086668309543598
2022-09-30,4.679580451995844,3.2672914550439045,1.4122889969519394,3.372663869978282
2022-10-14,4.491885734211611,3.6604550116146655,0.831430722596946,3.0277037295657454
2022-10-21,4.491885734211611,4.016221817596598,0.4756639166150131,2.885397007172972
2022-10-28,3.955107279942308,4.375259061842954,-0.4201517819006457,2.205003655205126
2022-11-04,3.5427476726890683,4.374320588254033,-0.8315729155649647,1.793019437387455
2022-11-11,3.817037907996482,4.232241374610089,-0.4152034666136068,2.124141358152446
2022-11-18,2.886811511220381,4.059732865810217,-1.1729213545898358,1.262918364896294
2022-11-25,0.7451010269278662,3.7387180212119695,-2.993616994284104,-0.7503861815569222
2022-12-02,1.0735667830502742,2.989361079755221,-1.9157942967049464,-0.12217764885181415
2022-12-09,1.2441983446723044,2.4130529803768144,-1.16885463570451,0.27897715252157856
2022-12-16,1.7424425046086325,1.9533431147734612,-0.2109006101648292,0.9611052586992477
2022-12-23,1.7937741660632598,1.5384240340958917,0.2553501319673681,1.178404552424903
2022-12-30,1.265527289875058,1.3198165650644675,-0.0542892751894095,0.737600663849271
2023-01-06,1.0550816972078876,1.4239018176539058,-0.3688201204460182,0.4855209701463252
2023-01-13,3.9275218441467454,1.4202048004854284,2.5073170436613177,3.3594399239525745
2023-01-20,4.890737009503106,1.9568695003803167,2.933867509122789,4.107989209350979
2023-02-03,4.53525458945721,2.586528401359212,1.9487261880979987,3.5006432289135256
2023-02-10,4.53525458945721,3.134824486038002,1.4004301034192084,3.2813247950420097
2023-02-17,5.585207465304769,3.788769945954432,1.796437519350337,4.069699486922996
2023-02-24,7.053492053062338,4.694795099573808,2.35869695348853,5.175574013232815
2023-03-03,7.053492053062338,5.319989141356927,1.7335029117054113,4.925496396519567
2023-03-10,7.148050376794546,5.752540150068773,1.395510226725773,4.847034316767037
2023-03-17,7.274886504266922,6.27509930753624,0.999787196730682,4.764846781252426
2023-03-24,6.707536561873672,6.823025690498183,-0.1154891286245103,3.978326285674399
2023-03-31,6.307121163933974,7.047491509811964,-0.7403703458779898,3.4881245600091884
2023-04-07,5.053547957884127,6.898217331986291,-1.844669374102164,2.29426102508961
2023-04-14,6.636866656768548,6.498228512950649,0.1386381438178991,4.037575251588288
2023-04-21,6.652507883250568,6.395991768945448,0.2565161143051195,4.0941111756723885
2023-04-28,6.371250192510255,6.271516044742178,0.0997341477680766,3.8626437746133835
2023-05-05,2.3140582360424333,6.204258770869495,-3.890200534827061,-0.16764527230536452
2023-05-12,6.404238961090513,5.405646185291187,0.9985927757993264,4.241980486974039
2023-05-19,7.643592870338526,5.675784385932464,1.9678084844060617,5.3732791159655395
2023-05-26,1.7144304899090157,5.877129628646459,-4.162699138737444,-0.6364213615495682
2023-06-02,0.2843958105483848,4.889514149978148,-4.605118339429764,-1.6714098494428749
2023-06-09,0.9143106588697126,3.672143273585775,-2.757832614716062,-0.5545466505645973
2023-06-16,2.580812244044873,3.3921937581512305,-0.811381514106357,1.223934740784381
2023-06-23,1.1640015107099502,2.6275084147421026,-1.4635069040321524,0.1129981448131091
2023-06-30,2.070339488858967,1.3315901428163872,0.7387493460425796,1.5377034317324119
2023-07-07,2.200588247563783,1.4027719426063776,0.7978163049574054,1.6394794705212319
2023-07-14,3.788030542520737,1.7860104300094573,2.0020201125112798,3.073626370516954
2023-07-21,3.931361054283242,2.360754406739662,1.5706066475435805,2.9870592915873773
2023-07-28,3.760302913757157,2.630864168787336,1.1294387449698209,2.707957246242222
2023-08-04,4.043551306049727,3.150124449396777,0.8934268566529497,2.783501526291016
2023-08-11,5.540558873347004,3.544766812834929,1.9957920605120751,4.1226521482130325
2023-08-18,5.299257406619851,4.212760937991574,1.086496468628277,3.6141530314232213
2023-08-25,6.012355141231918,4.515006310811396,1.4973488304205222,4.20635261690736
2023-09-01,6.848734179115902,4.931205128201132,1.9175290509147704,4.876252127835449
2023-09-08,6.578283153944985,5.54889138127288,1.0293917726721045,4.358726601435833
2023-09-15,7.230522298245194,6.055837750851932,1.1746845473932623,4.808187197904422
2023-09-22,7.1356795885769495,6.393830435831569,0.7418491527453801,4.578147414244321
2023-09-29,6.645113848913613,6.76111487222299,-0.1160010233093773,3.9406679000244162
2023-10-13,9.81914528101941,6.887666613759329,2.9314786672600803,7.064078635515678
2023-10-20,9.67865862861727,7.48174883414003,2.196909794477241,6.685959094961259
2023-10-27,8.74416644280062,8.101823929074488,0.6423425137261312,5.503436871170823
2023-11-03,8.202411234650674,8.404552757985572,-0.2021415233348982,4.840590131456445
2023-11-10,9.175011135896249,8.617899087200318,0.5571120486959291,5.72785150101612
2023-11-17,9.634010036659506,9.123878544596844,0.5101314920626621,5.984458618820768
2023-11-24,0.9332223236161544,9.086851495724863,-8.153629172108708,-2.7015182746737905
2023-12-01,0.8531676826218185,7.33776423472464,-6.484596552102821,-2.0819380112680372
2023-12-08,1.791783464511003,5.75956448268888,-3.967781018177877,-0.5120423285645492
2023-12-15,5.29755109100363,4.477438928660945,0.820112162342685,3.506575519539252
2023-12-22,4.512930293478328,3.7019469196824217,0.810983373795906,3.032151525605359
2023-12-29,3.434681016995116,2.6777309710461865,0.7569500459489293,2.3635886285766414
2024-01-05,3.177169551913869,3.1780227097219784,-0.0008531578081094,1.9059604680250775
2024-01-12,3.811492382243766,3.6428230835803888,0.1686692986633771,2.3543631488116104
2024-01-19,3.642567136237956,4.046764867126941,-0.4041977308889852,2.0238611893871794
2024-01-26,3.488714344842092,3.715768076173807,-0.2270537313317149,2.0024071143725695
2024-02-02,1.763344870907331,3.51092488644656,-1.747580015539229,0.3589749163287068
