date,dom_basis,dom_basis_1st,dom_basis_2nd
2017-01-06,194.80000000000018,,
2017-01-13,208.89000000000033,14.090000000000146,
2017-01-20,122.39999999999964,-86.49000000000069,-100.58000000000084
2017-01-27,324.0,201.60000000000036,288.09000000000106
2017-02-03,191.80000000000018,-132.19999999999982,-333.8000000000002
2017-02-10,249.80000000000018,58.0,190.19999999999982
2017-02-17,232.0,-17.800000000000182,-75.80000000000018
2017-02-24,177.0,-55.0,-37.19999999999982
2017-03-03,106.5,-70.5,-15.5
2017-03-10,359.0,252.5,323.0
2017-03-17,4.0,-355.0,-607.5
2017-03-24,23.449999999999818,19.449999999999818,374.4499999999998
2017-03-31,69.27000000000044,45.82000000000062,26.3700000000008
2017-04-07,212.72999999999956,143.45999999999913,97.63999999999851
2017-04-14,225.8199999999997,13.090000000000146,-130.36999999999898
2017-04-21,244.55000000000018,18.730000000000473,5.640000000000327
2017-04-28,174.1800000000003,-70.36999999999989,-89.10000000000036
2017-05-05,274.0,99.81999999999971,170.1899999999996
2017-05-12,130.55000000000018,-143.44999999999982,-243.26999999999953
2017-05-19,215.8199999999997,85.26999999999953,228.71999999999935
2017-05-26,210.90999999999985,-4.9099999999998545,-90.17999999999938
2017-06-02,120.18000000000029,-90.72999999999956,-85.81999999999971
2017-06-09,154.1800000000003,34.0,124.72999999999956
2017-06-16,122.55000000000018,-31.63000000000011,-65.63000000000011
2017-06-23,91.81999999999971,-30.730000000000473,0.8999999999996362
2017-06-30,96.0,4.180000000000291,34.910000000000764
2017-07-07,106.35999999999967,10.359999999999673,6.1799999999993815
2017-07-14,458.1800000000003,351.8200000000006,341.46000000000095
2017-07-21,99.64000000000033,-358.53999999999996,-710.3600000000006
2017-07-28,24.909999999999854,-74.73000000000047,283.8099999999995
2017-08-04,49.81999999999971,24.909999999999854,99.64000000000033
2017-08-11,134.35999999999967,84.53999999999996,59.63000000000011
2017-08-18,166.72999999999956,32.36999999999989,-52.17000000000007
2017-08-25,186.1800000000003,19.450000000000728,-12.919999999999163
2017-09-01,103.09000000000015,-83.09000000000015,-102.54000000000087
2017-09-08,88.0,-15.090000000000146,68.0
2017-09-15,76.35999999999967,-11.640000000000327,3.449999999999818
2017-09-22,95.44999999999982,19.090000000000146,30.730000000000473
2017-09-29,129.44999999999982,34.0,14.909999999999854
2017-10-13,-42.0,-171.44999999999982,-205.44999999999982
2017-10-20,12.550000000000182,54.55000000000018,226.0
2017-10-27,-22.729999999999563,-35.279999999999745,-89.82999999999993
2017-11-03,-6.819999999999709,15.909999999999854,51.1899999999996
2017-11-10,29.18000000000029,36.0,20.090000000000146
2017-11-17,116.90999999999985,87.72999999999956,51.72999999999956
2017-11-24,53.44999999999982,-63.460000000000036,-151.1899999999996
2017-12-01,140.90999999999985,87.46000000000004,150.92000000000007
2017-12-08,-168.72999999999956,-309.6399999999994,-397.09999999999945
2017-12-15,-352.1800000000003,-183.45000000000073,126.18999999999869
2017-12-22,-361.09000000000015,-8.909999999999854,174.54000000000087
2017-12-29,-226.35999999999967,134.73000000000047,143.64000000000033
2018-01-05,-192.35999999999967,34.0,-100.73000000000047
2018-01-12,-271.6400000000003,-79.28000000000065,-113.28000000000065
2018-01-19,-137.64000000000033,134.0,213.28000000000065
2018-01-26,-27.090000000000146,110.55000000000018,-23.449999999999818
2018-02-02,16.359999999999673,43.44999999999982,-67.10000000000036
2018-02-09,4.359999999999673,-12.0,-55.44999999999982
2018-02-16,-33.64000000000033,-38.0,-26.0
2018-02-23,39.44999999999982,73.09000000000015,111.09000000000015
2018-03-02,-138.90999999999985,-178.35999999999967,-251.44999999999982
2018-03-09,-37.64000000000033,101.26999999999953,279.6299999999992
2018-03-16,-153.09000000000015,-115.44999999999982,-216.71999999999935
2018-03-23,-60.909999999999854,92.18000000000029,207.6300000000001
2018-03-30,-8.0,52.909999999999854,-39.27000000000044
2018-04-06,-85.27000000000044,-77.27000000000044,-130.1800000000003
2018-04-13,-40.55000000000018,44.720000000000255,121.99000000000069
2018-04-20,57.64000000000033,98.19000000000051,53.470000000000255
2018-04-27,-26.0,-83.64000000000033,-181.83000000000084
2018-05-04,-16.0,10.0,93.64000000000033
2018-05-11,106.0,122.0,112.0
2018-05-18,37.0,-69.0,-191.0
2018-05-25,42.0,5.0,74.0
2018-06-01,26.729999999999563,-15.270000000000437,-20.270000000000437
2018-06-08,-7.819999999999709,-34.54999999999927,-19.279999999998836
2018-06-15,-35.0,-27.18000000000029,7.369999999998981
2018-06-22,-100.90999999999985,-65.90999999999985,-38.72999999999956
2018-06-29,118.18000000000029,219.09000000000015,285.0
2018-07-06,-29.449999999999818,-147.6300000000001,-366.72000000000025
2018-07-13,-61.44999999999982,-32.0,115.63000000000011
2018-07-20,29.0,90.44999999999982,122.44999999999982
2018-07-27,77.0,48.0,-42.44999999999982
2018-08-03,335.0,258.0,210.0
2018-08-10,-371.0,-706.0,-964.0
2018-08-17,-328.0,43.0,749.0
2018-08-24,-1068.0,-740.0,-783.0
2018-08-31,-1189.0,-121.0,619.0
2018-09-07,-1358.0,-169.0,-48.0
2018-09-14,-1337.0,21.0,190.0
2018-09-21,-685.0,652.0,631.0
2018-09-28,-713.0,-28.0,-680.0
2018-10-12,-358.0,355.0,383.0
2018-10-19,0.0,358.0,3.0
2018-10-26,-142.0,-142.0,-500.0
2018-11-02,-211.0,-69.0,73.0
2018-11-09,-51.0,160.0,229.0
2018-11-16,-133.0,-82.0,-242.0
2018-11-23,140.67000000000007,273.6700000000001,355.6700000000001
2018-11-30,-178.67000000000007,-319.34000000000015,-593.0100000000002
2018-12-07,8.0,186.67000000000007,506.0100000000002
2018-12-14,-480.4399999999996,-488.4399999999996,-675.1099999999997
2018-12-21,-308.4399999999996,172.0,660.4399999999996
2018-12-28,-228.75,79.6899999999996,-92.3100000000004
2019-01-04,-223.5600000000004,5.1899999999996,-74.5
2019-01-11,-281.1099999999997,-57.54999999999927,-62.73999999999887
2019-01-18,-163.60000000000036,117.50999999999931,175.05999999999858
2019-01-25,-102.60000000000036,61.0,-56.50999999999931
2019-02-01,80.0,182.60000000000036,121.60000000000036
2019-02-15,102.0,22.0,-160.60000000000036
2019-02-22,-31.779999999999745,-133.77999999999975,-155.77999999999975
2019-03-01,194.4399999999996,226.21999999999935,359.9999999999991
2019-03-08,142.0,-52.4399999999996,-278.65999999999894
2019-03-15,-3.3299999999999272,-145.32999999999993,-92.89000000000033
2019-03-22,-148.0,-144.67000000000007,0.6599999999998545
2019-03-29,-96.0,52.0,196.67000000000007
2019-04-05,-16.890000000000327,79.10999999999967,27.109999999999673
2019-04-12,-294.0,-277.1099999999997,-356.21999999999935
2019-04-19,-210.22000000000025,83.77999999999975,360.8899999999994
2019-04-26,-523.5600000000004,-313.34000000000015,-397.1199999999999
2019-05-03,-643.1099999999997,-119.54999999999927,193.79000000000087
2019-05-10,-776.6700000000001,-133.5600000000004,-14.010000000001128
2019-05-17,-400.22000000000025,376.4499999999998,510.0100000000002
2019-05-24,-311.0,89.22000000000025,-287.22999999999956
2019-05-31,-266.0,45.0,-44.220000000000255
2019-06-07,-394.4399999999996,-128.4399999999996,-173.4399999999996
2019-06-14,-233.32999999999993,161.10999999999967,289.5499999999993
2019-06-21,-7.5600000000004,225.76999999999953,64.65999999999985
2019-06-28,-108.75,-101.1899999999996,-326.9599999999991
2019-07-05,-248.25,-139.5,-38.3100000000004
2019-07-12,-384.0,-135.75,3.75
2019-07-19,-405.25,-21.25,114.5
2019-07-26,-210.25,195.0,216.25
2019-08-02,-59.5,150.75,-44.25
2019-08-09,-42.5,17.0,-133.75
2019-08-16,-41.25,1.25,-15.75
2019-08-23,37.10999999999967,78.35999999999967,77.10999999999967
2019-08-30,-47.779999999999745,-84.88999999999942,-163.2499999999991
2019-09-06,1.5600000000004002,49.340000000000146,134.22999999999956
2019-09-13,32.89000000000033,31.329999999999927,-18.01000000000022
2019-09-20,208.22000000000025,175.32999999999993,144.0
2019-09-27,46.0,-162.22000000000025,-337.5500000000002
2019-10-04,-17.329999999999927,-63.32999999999993,98.89000000000033
2019-10-11,12.670000000000073,30.0,93.32999999999993
2019-10-18,82.22000000000025,69.55000000000018,39.55000000000018
2019-10-25,18.0,-64.22000000000025,-133.77000000000044
2019-11-01,-80.22000000000025,-98.22000000000025,-34.0
2019-11-08,30.890000000000327,111.11000000000058,209.33000000000084
2019-11-15,-51.779999999999745,-82.67000000000007,-193.78000000000065
2019-11-22,-13.109999999999673,38.67000000000007,121.34000000000015
2019-11-29,8.0,21.109999999999673,-17.5600000000004
2019-12-06,8.0,0.0,-21.109999999999673
2019-12-13,96.0,88.0,88.0
2019-12-20,88.0,-8.0,-96.0
2019-12-27,184.4399999999996,96.4399999999996,104.4399999999996
2020-01-03,140.4399999999996,-44.0,-140.4399999999996
2020-01-10,156.89000000000033,16.450000000000728,60.45000000000073
2020-01-17,68.4399999999996,-88.45000000000073,-104.90000000000146
2020-01-24,40.4399999999996,-28.0,60.45000000000073
2020-02-07,-173.32999999999993,-213.76999999999953,-185.76999999999953
2020-02-14,-77.32999999999993,96.0,309.7699999999995
2020-02-21,77.10999999999967,154.4399999999996,58.4399999999996
2020-02-28,248.4399999999996,171.32999999999993,16.890000000000327
2020-03-06,133.5600000000004,-114.8799999999992,-286.2099999999991
2020-03-13,221.32999999999993,87.76999999999953,202.64999999999873
2020-03-20,273.1100000000001,51.7800000000002,-35.98999999999933
2020-03-27,151.32999999999993,-121.7800000000002,-173.5600000000004
2020-04-03,274.2199999999998,122.88999999999987,244.67000000000007
2020-04-10,219.7800000000002,-54.4399999999996,-177.32999999999947
2020-04-17,183.55999999999995,-36.220000000000255,18.219999999999345
2020-04-24,343.25,159.69000000000005,195.9100000000003
2020-05-01,235.5,-107.75,-267.44000000000005
2020-05-08,126.2199999999998,-109.2800000000002,-1.5300000000002
2020-05-15,222.67000000000007,96.45000000000027,205.73000000000047
2020-05-22,234.67000000000007,12.0,-84.45000000000027
2020-05-29,99.55999999999995,-135.11000000000013,-147.11000000000013
2020-06-05,185.55999999999995,86.0,221.11000000000013
2020-06-12,125.32999999999993,-60.23000000000002,-146.23000000000002
2020-06-19,119.55999999999995,-5.769999999999982,54.460000000000036
2020-06-26,36.11000000000013,-83.44999999999982,-77.67999999999984
2020-07-03,62.2199999999998,26.109999999999673,109.55999999999949
2020-07-10,134.7800000000002,72.5600000000004,46.45000000000073
2020-07-17,66.67000000000007,-68.11000000000013,-140.67000000000053
2020-07-24,50.440000000000055,-16.230000000000018,51.88000000000011
2020-07-31,30.670000000000073,-19.769999999999982,-3.5399999999999636
2020-08-07,246.0,215.32999999999993,235.0999999999999
2020-08-14,193.7800000000002,-52.2199999999998,-267.5499999999997
2020-08-21,197.11000000000013,3.3299999999999272,55.54999999999973
2020-08-28,185.88999999999987,-11.220000000000255,-14.550000000000182
2020-09-04,220.32999999999993,34.440000000000055,45.66000000000031
2020-09-11,241.11000000000013,20.7800000000002,-13.659999999999854
2020-09-18,166.67000000000007,-74.44000000000005,-95.22000000000025
2020-09-25,194.88999999999987,28.2199999999998,102.65999999999985
2020-10-02,149.0,-45.88999999999987,-74.10999999999967
2020-10-09,123.0,-26.0,19.889999999999873
2020-10-16,254.2199999999998,131.2199999999998,157.2199999999998
2020-10-23,192.32999999999993,-61.88999999999987,-193.10999999999967
2020-10-30,202.44000000000005,10.110000000000127,72.0
2020-11-06,187.7800000000002,-14.659999999999854,-24.769999999999982
2020-11-13,261.25,73.4699999999998,88.12999999999965
2020-11-20,245.75,-15.5,-88.9699999999998
2020-11-27,312.5,66.75,82.25
2020-12-04,398.0,85.5,18.75
2020-12-11,269.25,-128.75,-214.25
2020-12-18,256.57000000000016,-12.679999999999836,116.07000000000016
2020-12-25,227.7800000000002,-28.789999999999964,-16.110000000000127
2021-01-01,207.7800000000002,-20.0,8.789999999999964
2021-01-08,338.0,130.2199999999998,150.2199999999998
2021-01-15,244.7800000000002,-93.2199999999998,-223.4399999999996
2021-01-22,142.88999999999987,-101.89000000000033,-8.670000000000528
2021-01-29,234.88999999999987,92.0,193.89000000000033
2021-02-05,174.75,-60.13999999999987,-152.13999999999987
2021-02-12,139.5,-35.25,24.889999999999873
2021-02-19,219.0,79.5,114.75
2021-02-26,629.0,410.0,330.5
2021-03-05,259.6400000000003,-369.3599999999997,-779.3599999999997
2021-03-12,326.72999999999956,67.08999999999924,436.4499999999989
2021-03-19,98.35999999999967,-228.3699999999999,-295.4599999999991
2021-03-26,79.19999999999982,-19.159999999999854,209.21000000000004
2021-04-02,166.19999999999982,87.0,106.15999999999985
2021-04-09,263.5,97.30000000000018,10.300000000000182
2021-04-16,359.5,96.0,-1.300000000000182
2021-04-23,190.0,-169.5,-265.5
2021-04-30,297.6400000000003,107.64000000000033,277.1400000000003
2021-05-07,44.909999999999854,-252.73000000000047,-360.3700000000008
2021-05-14,231.44999999999982,186.53999999999996,439.27000000000044
2021-05-21,177.8199999999997,-53.63000000000011,-240.17000000000007
2021-05-28,105.27000000000044,-72.54999999999927,-18.919999999999163
2021-06-04,146.55000000000018,41.279999999999745,113.82999999999902
2021-06-11,60.72999999999956,-85.82000000000062,-127.10000000000036
2021-06-18,172.1800000000003,111.45000000000073,197.27000000000135
2021-06-25,429.09000000000015,256.90999999999985,145.45999999999913
2021-07-02,136.0,-293.09000000000015,-550.0
2021-07-09,380.72999999999956,244.72999999999956,537.8199999999997
2021-07-16,153.09000000000015,-227.63999999999942,-472.369999999999
2021-07-23,307.09000000000015,154.0,381.6399999999994
2021-07-30,132.90999999999985,-174.1800000000003,-328.1800000000003
2021-08-06,245.44999999999982,112.53999999999996,286.72000000000025
2021-08-13,-21.449999999999818,-266.89999999999964,-379.4399999999996
2021-08-20,171.27000000000044,192.72000000000025,459.6199999999999
2021-08-27,76.55000000000018,-94.72000000000025,-287.4400000000005
2021-09-03,160.1800000000003,83.63000000000011,178.35000000000036
2021-09-10,160.35999999999967,0.17999999999938154,-83.45000000000073
2021-09-17,162.72999999999956,2.369999999999891,2.1900000000005093
2021-09-24,244.35999999999967,81.63000000000011,79.26000000000022
2021-10-01,176.1800000000003,-68.17999999999938,-149.8099999999995
2021-10-08,94.0,-82.18000000000029,-14.00000000000091
2021-10-15,227.44999999999982,133.44999999999982,215.6300000000001
2021-10-22,215.0,-12.449999999999818,-145.89999999999964
2021-10-29,360.0,145.0,157.44999999999982
2021-11-05,299.0,-61.0,-206.0
2021-11-12,200.0,-99.0,-38.0
2021-11-19,223.0,23.0,122.0
2021-11-26,183.0,-40.0,-63.0
2021-12-03,185.0,2.0,42.0
2021-12-10,247.0,62.0,60.0
2021-12-17,137.0,-110.0,-172.0
2021-12-24,308.0,171.0,281.0
2021-12-31,222.0,-86.0,-257.0
2022-01-07,293.0,71.0,157.0
2022-01-14,220.4399999999996,-72.5600000000004,-143.5600000000004
2022-01-21,135.10999999999967,-85.32999999999993,-12.769999999999527
2022-01-28,210.0,74.89000000000033,160.22000000000025
2022-02-11,243.0,33.0,-41.89000000000033
2022-02-18,321.5,78.5,45.5
2022-02-25,422.0,100.5,22.0
2022-03-04,621.5,199.5,99.0
2022-03-11,497.09000000000015,-124.40999999999985,-323.90999999999985
2022-03-18,293.72999999999956,-203.36000000000058,-78.95000000000073
2022-03-25,241.44999999999982,-52.279999999999745,151.08000000000084
2022-04-01,23.81999999999971,-217.6300000000001,-165.35000000000036
2022-04-08,18.909999999999854,-4.9099999999998545,212.72000000000025
2022-04-15,30.270000000000437,11.360000000000582,16.270000000000437
2022-04-22,-21.090000000000146,-51.36000000000058,-62.720000000001164
2022-04-29,238.90999999999985,260.0,311.3600000000006
2022-05-06,-100.72999999999956,-339.6399999999994,-599.6399999999994
2022-05-13,383.6400000000003,484.3699999999999,824.0099999999993
2022-05-20,-26.359999999999673,-410.0,-894.3699999999999
2022-05-27,-13.819999999999709,12.539999999999964,422.53999999999996
2022-06-03,-0.3599999999996726,13.460000000000036,0.9200000000000728
2022-06-10,306.0,306.3599999999997,292.89999999999964
2022-06-17,50.42000000000007,-255.57999999999993,-561.9399999999996
2022-06-24,299.8299999999999,249.40999999999985,504.9899999999998
2022-07-01,108.75,-191.07999999999993,-440.4899999999998
2022-07-08,-88.67000000000007,-197.42000000000007,-6.3400000000001455
2022-07-15,192.0,280.6700000000001,478.09000000000015
2022-07-22,-136.17000000000007,-328.1700000000001,-608.8400000000001
2022-07-29,122.5,258.6700000000001,586.8400000000001
2022-08-05,51.0,-71.5,-330.1700000000001
2022-08-12,-351.1700000000001,-402.1700000000001,-330.6700000000001
2022-08-19,-464.3299999999999,-113.15999999999985,289.0100000000002
2022-08-26,-391.0,73.32999999999993,186.48999999999978
2022-09-02,-629.3299999999999,-238.32999999999993,-311.65999999999985
2022-09-09,-761.0,-131.67000000000007,106.65999999999985
2022-09-16,-928.6700000000001,-167.67000000000007,-36.0
2022-09-23,-931.6700000000001,-3.0,164.67000000000007
2022-09-30,-932.3299999999999,-0.6599999999998545,2.3400000000001455
2022-10-14,-321.6700000000001,610.6599999999999,611.3199999999997
2022-10-21,-531.25,-209.57999999999993,-820.2399999999998
2022-10-28,-386.0,145.25,354.8299999999999
2022-11-04,-225.67000000000007,160.32999999999993,15.079999999999927
2022-11-11,-279.8299999999999,-54.159999999999854,-214.48999999999978
2022-11-18,-325.3299999999999,-45.5,8.659999999999854
2022-11-25,-362.0,-36.67000000000007,8.829999999999927
2022-12-02,-261.6700000000001,100.32999999999993,137.0
2022-12-09,-27.829999999999927,233.84000000000015,133.51000000000022
2022-12-16,96.57999999999993,124.40999999999985,-109.43000000000029
2022-12-23,88.0,-8.579999999999927,-132.98999999999978
2022-12-30,-1.819999999999709,-89.81999999999971,-81.23999999999978
2023-01-06,135.0,136.8199999999997,226.63999999999942
2023-01-13,203.64000000000033,68.64000000000033,-68.17999999999938
2023-01-20,314.5500000000002,110.90999999999985,42.26999999999953
2023-02-03,61.81999999999971,-252.73000000000047,-363.6400000000003
2023-02-10,48.27000000000044,-13.549999999999272,239.1800000000012
2023-02-17,41.64000000000033,-6.630000000000109,6.919999999999163
2023-02-24,141.64000000000033,100.0,106.63000000000011
2023-03-03,164.72999999999956,23.089999999999236,-76.91000000000076
2023-03-10,18.0,-146.72999999999956,-169.8199999999988
2023-03-17,107.81999999999971,89.81999999999971,236.54999999999927
2023-03-24,82.72999999999956,-25.090000000000146,-114.90999999999985
2023-03-31,55.090000000000146,-27.639999999999418,-2.5499999999992724
2023-04-07,-56.55000000000018,-111.64000000000033,-84.00000000000091
2023-04-14,-240.90999999999985,-184.35999999999967,-72.71999999999935
2023-04-21,-398.90999999999985,-158.0,26.359999999999673
2023-04-28,-492.0,-93.09000000000015,64.90999999999985
2023-05-05,-614.5500000000002,-122.55000000000018,-29.460000000000036
2023-05-12,-212.0,402.5500000000002,525.1000000000004
2023-05-19,-137.09000000000015,74.90999999999985,-327.6400000000003
2023-05-26,-136.0,1.0900000000001455,-73.81999999999971
2023-06-02,-52.55000000000018,83.44999999999982,82.35999999999967
2023-06-09,-117.81999999999971,-65.26999999999953,-148.71999999999935
2023-06-16,9.640000000000327,127.46000000000004,192.72999999999956
2023-06-23,-99.44999999999982,-109.09000000000015,-236.55000000000018
2023-06-30,-32.55000000000018,66.89999999999964,175.98999999999978
2023-07-07,93.09000000000015,125.64000000000033,58.74000000000069
2023-07-14,210.1800000000003,117.09000000000015,-8.550000000000182
2023-07-21,23.270000000000437,-186.90999999999985,-304.0
2023-07-28,199.35999999999967,176.08999999999924,362.9999999999991
2023-08-04,153.27000000000044,-46.089999999999236,-222.17999999999847
2023-08-11,17.81999999999971,-135.45000000000073,-89.36000000000149
2023-08-18,-26.729999999999563,-44.54999999999927,90.90000000000146
2023-08-25,44.909999999999854,71.63999999999942,116.18999999999869
2023-09-01,83.09000000000015,38.18000000000029,-33.45999999999913
2023-09-08,-23.640000000000327,-106.73000000000047,-144.91000000000076
2023-09-15,184.0,207.64000000000033,314.3700000000008
2023-09-22,33.0,-151.0,-358.6400000000003
2023-09-29,13.449999999999818,-19.550000000000182,131.44999999999982
2023-10-13,83.5,70.05000000000018,89.60000000000036
2023-10-20,-19.0,-102.5,-172.55000000000018
2023-10-27,-17.0,2.0,104.5
2023-11-03,11.0,28.0,26.0
2023-11-10,-24.0,-35.0,-63.0
2023-11-17,174.5600000000004,198.5600000000004,233.5600000000004
2023-11-24,204.30000000000018,29.73999999999978,-168.82000000000062
2023-12-01,77.0,-127.30000000000018,-157.03999999999996
2023-12-08,72.5,-4.5,122.80000000000018
2023-12-15,106.5,34.0,38.5
2023-12-22,213.5,107.0,73.0
2023-12-29,90.0,-123.5,-230.5
2024-01-05,48.5,-41.5,82.0
2024-01-12,60.0,11.5,53.0
2024-01-19,145.0,85.0,73.5
2024-01-26,155.10000000000036,10.100000000000364,-74.89999999999964
2024-02-02,34.0,-121.10000000000036,-131.20000000000073
