date,roll_yield,near_by,deferred
2017-01-03,-0.04266252388643349,TA705,TA709
2017-01-04,-0.04203608598631802,TA705,TA709
2017-01-05,-0.04237988692540291,TA705,TA709
2017-01-06,-0.045615564534685765,TA705,TA709
2017-01-09,-0.04541345719589518,TA705,TA709
2017-01-10,-0.0457683295504542,TA705,TA709
2017-01-11,-0.05160237014536239,TA705,TA709
2017-01-12,-0.04807094840447131,TA705,TA709
2017-01-13,-0.050164745734272494,TA705,TA709
2017-01-16,-0.05664656316399004,TA705,TA709
2017-01-17,-0.054686166079413547,TA705,TA709
2017-01-18,-0.054886272963244734,TA705,TA709
2017-01-19,-0.053446241772171194,TA705,TA709
2017-01-20,-0.05613812679646249,TA705,TA709
2017-01-23,-0.048069392316445955,TA705,TA709
2017-01-24,-0.04916390754891929,TA705,TA709
2017-01-25,-0.0400005926083955,TA705,TA709
2017-01-26,-0.04422684521161029,TA705,TA709
2017-02-03,-0.04843910077092592,TA705,TA709
2017-02-06,-0.04223245709638704,TA705,TA709
2017-02-07,-0.04456810244777764,TA705,TA709
2017-02-08,-0.044399364861138775,TA705,TA709
2017-02-09,-0.042835483097949933,TA705,TA709
2017-02-10,-0.0414944374453854,TA705,TA709
2017-02-13,-0.04077534738695803,TA705,TA709
2017-02-14,-0.04070618761820639,TA705,TA709
2017-02-15,-0.03864283193869318,TA705,TA709
2017-02-16,-0.04522434458121175,TA705,TA709
2017-02-17,-0.04304535791538522,TA705,TA709
2017-02-20,-0.0450034603568564,TA705,TA709
2017-02-21,-0.04941411874279403,TA705,TA709
2017-02-22,-0.05788637758147152,TA705,TA709
2017-02-23,-0.05264235341643718,TA705,TA709
2017-02-24,-0.05528150753449676,TA705,TA709
2017-02-27,-0.05409374061598053,TA705,TA709
2017-02-28,-0.05657524006362335,TA705,TA709
2017-03-01,-0.05551759859312386,TA705,TA709
2017-03-02,-0.059831042902006,TA705,TA709
2017-03-03,-0.05587554070176591,TA705,TA709
2017-03-06,-0.06080208119963299,TA705,TA709
2017-03-07,-0.06497679881485934,TA705,TA709
2017-03-08,-0.06922116285369849,TA705,TA709
2017-03-09,-0.06938697930603804,TA705,TA709
2017-03-10,-0.08817340011577733,TA705,TA709
2017-03-13,-0.08931647500101014,TA705,TA709
2017-03-14,-0.09206393447665123,TA705,TA709
2017-03-15,-0.09188545348538886,TA705,TA709
2017-03-16,-0.09370339518522752,TA705,TA709
2017-03-17,-0.09249287501297367,TA705,TA709
2017-03-20,-0.0952829896401287,TA705,TA709
2017-03-21,-0.09657611146758185,TA705,TA709
2017-03-22,-0.08906904211703963,TA705,TA709
2017-03-23,-0.09288667681190067,TA705,TA709
2017-03-24,-0.09636551186489942,TA705,TA709
2017-03-27,-0.09973217573746329,TA705,TA709
2017-03-28,-0.09996958298664155,TA705,TA709
2017-03-29,-0.09910456819473153,TA705,TA709
2017-03-30,-0.09649432191210319,TA705,TA709
2017-03-31,-0.10137730492578662,TA705,TA709
2017-04-05,-0.09708818872283562,TA705,TA709
2017-04-06,-0.09293038660799528,TA705,TA709
2017-04-07,-0.084278539370182,TA705,TA709
2017-04-10,-0.09340655990052632,TA705,TA709
2017-04-11,-0.09517055007638121,TA705,TA709
2017-04-12,-0.09016907962708538,TA705,TA709
2017-04-13,-0.09494082910781237,TA705,TA709
2017-04-14,-0.09623920683068274,TA705,TA709
2017-04-17,-0.09607462656502043,TA705,TA709
2017-04-18,-0.09848620225758242,TA705,TA709
2017-04-19,-0.09631645862389424,TA705,TA709
2017-04-20,-0.09317143263399728,TA705,TA709
2017-04-21,-0.09737163044214467,TA705,TA709
2017-04-24,-0.09640854022648723,TA705,TA709
2017-04-25,-0.09489392485822859,TA705,TA709
2017-04-26,-0.09638390761064144,TA705,TA709
2017-04-27,-0.09731914730235208,TA705,TA709
2017-04-28,-0.0950501228239714,TA705,TA709
2017-05-02,-0.09415894146201215,TA705,TA709
2017-05-03,-0.09540143474960099,TA705,TA709
2017-05-04,-0.09473159325056071,TA705,TA709
2017-05-05,-0.09807708505662684,TA705,TA709
2017-05-08,-0.09617019178032411,TA705,TA709
2017-05-09,-0.10759099260246718,TA709,TA801
2017-05-10,-0.11071367080635294,TA709,TA801
2017-05-11,-0.10865887620547407,TA709,TA801
2017-05-12,-0.11003678466024283,TA709,TA801
2017-05-15,-0.10497753139147616,TA709,TA801
2017-05-16,-0.10304527376520362,TA709,TA801
2017-05-17,-0.10430621070347781,TA709,TA801
2017-05-18,-0.10451507414792192,TA709,TA801
2017-05-19,-0.10101964531976343,TA709,TA801
2017-05-22,-0.09914356213860126,TA709,TA801
2017-05-23,-0.10062099223506388,TA709,TA801
2017-05-24,-0.10335609403599294,TA709,TA801
2017-05-25,-0.09923199934959918,TA709,TA801
2017-05-26,-0.11012655749010383,TA709,TA801
2017-05-31,-0.1091921797125,TA709,TA801
2017-06-01,-0.11293991400876566,TA709,TA801
2017-06-02,-0.10964675559033951,TA709,TA801
2017-06-05,-0.10262694510851028,TA709,TA801
2017-06-06,-0.10182944444491931,TA709,TA801
2017-06-07,-0.10343754280885652,TA709,TA801
2017-06-08,-0.1001721725793005,TA709,TA801
2017-06-09,-0.0978081737475146,TA709,TA801
2017-06-12,-0.10261586708413824,TA709,TA801
2017-06-13,-0.09478309625465155,TA709,TA801
2017-06-14,-0.09443879075818679,TA709,TA801
2017-06-15,-0.09752992181868142,TA709,TA801
2017-06-16,-0.09888992994611971,TA709,TA801
2017-06-19,-0.09366258401872908,TA709,TA801
2017-06-20,-0.09178770213034587,TA709,TA801
2017-06-21,-0.08860365093751277,TA709,TA801
2017-06-22,-0.09556133689222608,TA709,TA801
2017-06-23,-0.09140270596130186,TA709,TA801
2017-06-26,-0.08878576473238552,TA709,TA801
2017-06-27,-0.0838181060677243,TA709,TA801
2017-06-28,-0.07980826686994708,TA709,TA801
2017-06-29,-0.07896791220495036,TA709,TA801
2017-06-30,-0.08530225365951533,TA709,TA801
2017-07-03,-0.08000474124648382,TA709,TA801
2017-07-04,-0.07214531495688478,TA709,TA801
2017-07-05,-0.056435524566222285,TA709,TA801
2017-07-06,-0.05175654948474809,TA709,TA801
2017-07-07,-0.04574727490850653,TA709,TA801
2017-07-10,-0.033775990068608805,TA709,TA801
2017-07-11,0.07713708938546701,TA709,TA801
2017-07-12,0.1052333752927391,TA709,TA801
2017-07-13,0.10108153735941794,TA709,TA801
2017-07-14,0.1436444586996419,TA709,TA801
2017-07-17,0.15757046093982352,TA709,TA801
2017-07-18,0.1686092896756725,TA709,TA801
2017-07-19,0.15048747477635824,TA709,TA801
2017-07-20,0.050363639888396705,TA709,TA801
2017-07-21,0.04029997273824738,TA709,TA801
2017-07-24,0.04985621988343998,TA709,TA801
2017-07-25,0.030104459487981416,TA709,TA801
2017-07-26,-0.006979452547030616,TA709,TA801
2017-07-27,0.0160919926067416,TA709,TA801
2017-07-28,0.008131660351373998,TA709,TA801
2017-07-31,-0.014951152279718185,TA709,TA801
2017-08-01,-0.031220169983789244,TA709,TA801
2017-08-02,-0.043082440383602746,TA709,TA801
2017-08-03,-0.048914127074830706,TA709,TA801
2017-08-04,-0.05443113993908061,TA709,TA801
2017-08-07,-0.045464246838539335,TA709,TA801
2017-08-08,-0.06272005445794114,TA709,TA801
2017-08-09,-0.0827955960319666,TA709,TA801
2017-08-10,-0.07569208852868764,TA709,TA801
2017-08-11,-0.06431741179299438,TA709,TA801
2017-08-14,-0.061618132023051275,TA709,TA801
2017-08-15,-0.06866913853531788,TA709,TA801
2017-08-16,-0.09923199934959875,TA709,TA801
2017-08-17,-0.09385045660264049,TA709,TA801
2017-08-18,-0.0944588065229845,TA709,TA801
2017-08-21,-0.09249513129417869,TA709,TA801
2017-08-22,-0.08679486760201618,TA709,TA801
2017-08-23,-0.085720117332168,TA709,TA801
2017-08-24,-0.08699579444153788,TA709,TA801
2017-08-25,0.024952884879294337,TA801,TA805
2017-08-28,0.02622095354743996,TA801,TA805
2017-08-29,0.028533599160128653,TA801,TA805
2017-08-30,0.041018489370006794,TA801,TA805
2017-08-31,0.04442837986071719,TA801,TA805
2017-09-01,0.06204394851085013,TA801,TA805
2017-09-04,0.028042828981302902,TA801,TA805
2017-09-05,0.017903820389836955,TA801,TA805
2017-09-06,0.01017525000336265,TA801,TA805
2017-09-07,0.009073730924812402,TA801,TA805
2017-09-08,0.017087572303172073,TA801,TA805
2017-09-11,0.007992392928939232,TA801,TA805
2017-09-12,0.020446879605180282,TA801,TA805
2017-09-13,0.011463521781970378,TA801,TA805
2017-09-14,0.016012237784162817,TA801,TA805
2017-09-15,0.022918369673872844,TA801,TA805
2017-09-18,0.021801587629536996,TA801,TA805
2017-09-19,0.03887249509089157,TA801,TA805
2017-09-20,0.048892497736796756,TA801,TA805
2017-09-21,0.050537182828928814,TA801,TA805
2017-09-22,0.06395369710364678,TA801,TA805
2017-09-25,0.06136577598420519,TA801,TA805
2017-09-26,0.04318256375884054,TA801,TA805
2017-09-27,0.03868085441103079,TA801,TA805
2017-09-28,0.05083865501837298,TA801,TA805
2017-09-29,0.04463668876938202,TA801,TA805
2017-10-09,0.0447067096942787,TA801,TA805
2017-10-10,0.0423536446373548,TA801,TA805
2017-10-11,0.03178369929418808,TA801,TA805
2017-10-12,0.01878675415384229,TA801,TA805
2017-10-13,0.010532485950188911,TA801,TA805
2017-10-16,-0.010450949218338898,TA801,TA805
2017-10-17,-0.00813481033019046,TA801,TA805
2017-10-18,0.001150086270554539,TA801,TA805
2017-10-19,0.004647560960488135,TA801,TA805
2017-10-20,0.009266416633759102,TA801,TA805
2017-10-23,-0.0011598685626791189,TA801,TA805
2017-10-24,-0.004631417361380572,TA801,TA805
2017-10-25,0.006955180858741484,TA801,TA805
2017-10-26,0.010402630342390489,TA801,TA805
2017-10-27,0.019717836302568993,TA801,TA805
2017-10-30,0.01960414433422409,TA801,TA805
2017-10-31,-0.008137962750382022,TA801,TA805
2017-11-01,-0.02661541082953819,TA801,TA805
2017-11-02,-0.023094802277257007,TA801,TA805
2017-11-03,-0.0333145295999794,TA801,TA805
2017-11-06,-0.004518073143113572,TA801,TA805
2017-11-07,-0.02472850269513547,TA801,TA805
2017-11-08,-0.018058745275158387,TA801,TA805
2017-11-09,-0.017937273168174027,TA801,TA805
2017-11-10,0.00449270020318457,TA801,TA805
2017-11-13,0.05150811460601989,TA801,TA805
2017-11-14,0.10637872836546303,TA801,TA805
2017-11-15,0.10252697222235967,TA801,TA805
2017-11-16,0.08389067588594051,TA801,TA805
2017-11-17,0.0860036846087154,TA801,TA805
2017-11-20,0.08731063662718143,TA801,TA805
2017-11-21,0.07128831138333784,TA801,TA805
2017-11-22,-0.014304079914075086,TA801,TA805
2017-11-23,-0.016589904028383257,TA801,TA805
2017-11-24,-0.023132113874889504,TA801,TA805
2017-11-27,-0.0066617347877317434,TA801,TA805
2017-11-28,-0.011173197272947319,TA801,TA805
2017-11-29,-0.01671313514836608,TA801,TA805
2017-11-30,-0.015659990816273322,TA801,TA805
2017-12-01,-0.015146083379937668,TA801,TA805
2017-12-04,0.010760413257857825,TA801,TA805
2017-12-05,0.013090929863319816,TA801,TA805
2017-12-06,0.06901814104115235,TA801,TA805
2017-12-07,0.04741874131276499,TA801,TA805
2017-12-08,0.029850992559504276,TA801,TA805
2017-12-11,0.015532579076806923,TA801,TA805
2017-12-12,0.012161431800915322,TA801,TA805
2017-12-13,0.04297594153743612,TA801,TA805
2017-12-14,0.054719551630825786,TA801,TA805
2017-12-15,0.05353301896848166,TA801,TA805
2017-12-18,0.032420662089531385,TA801,TA805
2017-12-19,0.012279086909924969,TA801,TA805
2017-12-20,0.008912000612596028,TA801,TA805
2017-12-21,0.020052061285715378,TA801,TA805
2017-12-22,0.023424547343435128,TA801,TA805
2017-12-25,0.020059510100974513,TA801,TA805
2017-12-26,-0.013206168207473407,TA803,TA805
2017-12-27,-0.013172343380613691,TA803,TA805
2017-12-28,-0.0021822149722274687,TA803,TA805
2017-12-29,-0.00652528612439396,TA803,TA805
2018-01-02,-0.017241391174390844,TA803,TA805
2018-01-03,-0.002161772676961285,TA803,TA805
2018-01-04,-0.012793181819044267,TA803,TA805
2018-01-05,-0.0021318173967384366,TA803,TA805
2018-01-08,0.0,TA803,TA805
2018-01-09,0.0021078517694394063,TA803,TA805
2018-01-10,0.006345849348812672,TA803,TA805
2018-01-11,0.0063369131044486455,TA803,TA805
2018-01-12,0.006379585927980503,TA803,TA805
2018-01-15,0.0021137925178995607,TA803,TA805
2018-01-16,0.0,TA803,TA805
2018-01-17,0.004290311230353521,TA803,TA805
2018-01-18,0.0021432398870512206,TA803,TA805
2018-01-19,-0.008556151182565502,TA803,TA805
2018-01-22,-0.04036127806101011,TA803,TA805
2018-01-23,-0.033934342841130685,TA803,TA805
2018-01-24,0.0031298907377330237,TA805,TA809
2018-01-25,0.0020833334170577773,TA805,TA809
2018-01-26,-0.0,TA805,TA809
2018-01-29,0.0031375286108907795,TA805,TA809
2018-01-30,0.0052714826425998415,TA805,TA809
2018-01-31,0.013653095506256418,TA805,TA809
2018-02-01,0.019142213120183292,TA805,TA809
2018-02-02,0.020180639030505054,TA805,TA809
2018-02-05,0.013793127745888294,TA805,TA809
2018-02-06,0.01276597671041515,TA805,TA809
2018-02-07,0.01705761525105903,TA805,TA809
2018-02-08,0.021390464953773572,TA805,TA809
2018-02-09,0.01934104120265307,TA805,TA809
2018-02-12,0.036677911013597776,TA805,TA809
2018-02-13,0.04091951450961236,TA805,TA809
2018-02-14,0.04509748487403806,TA805,TA809
2018-02-22,0.07131788751840637,TA805,TA809
2018-02-23,0.0781734371602788,TA805,TA809
2018-02-26,0.08345461642959202,TA805,TA809
2018-02-27,0.08211148290609621,TA805,TA809
2018-02-28,0.08427812765600805,TA805,TA809
2018-03-01,0.08256922516091583,TA805,TA809
2018-03-02,0.08881024636074897,TA805,TA809
2018-03-05,0.08199529320703294,TA805,TA809
2018-03-06,0.06937940598281651,TA805,TA809
2018-03-07,0.053117534947364195,TA805,TA809
2018-03-08,0.05135646099534197,TA805,TA809
2018-03-09,0.04330641783524299,TA805,TA809
2018-03-12,0.03686349238107976,TA805,TA809
2018-03-13,0.036677911013597776,TA805,TA809
2018-03-14,0.01406168069327058,TA805,TA809
2018-03-15,0.04003666274316607,TA805,TA809
2018-03-16,0.02717902264356002,TA805,TA809
2018-03-19,0.022747897402190125,TA805,TA809
2018-03-20,0.022896712999354935,TA805,TA809
2018-03-21,0.0196079129393566,TA805,TA809
2018-03-22,-0.011847080554918451,TA805,TA809
2018-03-23,0.0010922993020724605,TA805,TA809
2018-03-26,-0.003267380972825714,TA805,TA809
2018-03-27,-0.0010982976509269589,TA805,TA809
2018-03-28,0.008852828261203777,TA805,TA809
2018-03-29,0.0011133791183649065,TA805,TA809
2018-03-30,0.0033130870291596826,TA805,TA809
2018-04-02,0.0077021865157372,TA805,TA809
2018-04-03,0.002200220120624261,TA805,TA809
2018-04-04,0.014415108126844618,TA805,TA809
2018-04-09,0.006688965981807205,TA805,TA809
2018-04-10,-0.006634724414520463,TA805,TA809
2018-04-11,-0.00660066272880727,TA805,TA809
2018-04-12,-0.00878156499702187,TA805,TA809
2018-04-13,-0.00110071547740036,TA805,TA809
2018-04-16,0.0,TA805,TA809
2018-04-17,0.0010911074861139868,TA805,TA809
2018-04-18,-0.0010844026866672434,TA805,TA809
2018-04-19,-0.002138275215257459,TA805,TA809
2018-04-20,-0.003229858557090381,TA805,TA809
2018-04-23,0.019227362012257058,TA807,TA809
2018-04-24,0.025586392718745108,TA807,TA809
2018-04-25,0.02779267395936951,TA807,TA809
2018-04-26,0.032194675706242605,TA807,TA809
2018-04-27,0.03431031508196941,TA807,TA809
2018-05-02,0.019152348236051782,TA807,TA809
2018-05-03,0.025568220509807366,TA807,TA809
2018-05-04,0.008547009992311326,TA807,TA809
2018-05-07,0.02540582483273031,TA807,TA809
2018-05-08,0.021126782391473763,TA807,TA809
2018-05-09,0.01692525804984758,TA807,TA809
2018-05-10,0.012539189516755419,TA807,TA809
2018-05-11,0.028925675857636855,TA807,TA809
2018-05-14,0.024801964355106933,TA807,TA809
2018-05-15,0.02660758240719465,TA807,TA809
2018-05-16,0.022529468355166553,TA807,TA809
2018-05-17,0.030774558832924334,TA807,TA809
2018-05-18,0.026726102096282248,TA807,TA809
2018-05-21,0.018408059436534695,TA807,TA809
2018-05-22,0.016551734634477965,TA807,TA809
2018-05-23,0.008301627059399234,TA807,TA809
2018-05-24,0.01659752095734066,TA807,TA809
2018-05-25,0.0165289360730681,TA807,TA809
2018-05-28,0.023161987001874846,TA807,TA809
2018-05-29,0.025236630265645175,TA807,TA809
2018-05-30,0.01686578763390137,TA807,TA809
2018-05-31,0.031485116852671025,TA807,TA809
2018-06-01,0.018861396393999273,TA809,TA901
2018-06-04,0.022016523766328427,TA809,TA901
2018-06-05,0.017948320296538898,TA809,TA901
2018-06-06,0.013725169110041707,TA809,TA901
2018-06-07,0.015831171302531345,TA809,TA901
2018-06-08,0.014825303732336903,TA809,TA901
2018-06-11,0.013749363041149584,TA809,TA901
2018-06-12,0.01791050095951139,TA809,TA901
2018-06-13,0.014856768955399256,TA809,TA901
2018-06-14,0.02210924202278136,TA809,TA901
2018-06-15,0.0221714892668608,TA809,TA901
2018-06-19,0.01838837558085907,TA809,TA901
2018-06-20,0.02053692041004259,TA809,TA901
2018-06-21,0.020522132233163962,TA809,TA901
2018-06-22,0.027987285865555017,TA809,TA901
2018-06-25,0.034359717040507144,TA809,TA901
2018-06-26,0.0428731841148266,TA809,TA901
2018-06-27,0.04677039124399636,TA809,TA901
2018-06-28,0.04796765381335097,TA809,TA901
2018-06-29,0.0726679127275389,TA809,TA901
2018-07-02,0.06123720663665139,TA809,TA901
2018-07-03,0.07430720433722657,TA809,TA901
2018-07-04,0.06502921050711537,TA809,TA901
2018-07-05,0.06725579136951677,TA809,TA901
2018-07-06,0.06292133691481253,TA809,TA901
2018-07-09,0.07915484016745679,TA809,TA901
2018-07-10,0.074735139298178,TA809,TA901
2018-07-11,0.083381589603685,TA809,TA901
2018-07-12,0.07410325299229047,TA809,TA901
2018-07-13,0.05565257498694864,TA809,TA901
2018-07-16,0.06158273030336257,TA809,TA901
2018-07-17,0.055786731478033716,TA809,TA901
2018-07-18,0.060879131253920776,TA809,TA901
2018-07-19,0.07231720053759962,TA809,TA901
2018-07-20,0.06762271168200744,TA809,TA901
2018-07-23,0.0665349851897174,TA809,TA901
2018-07-24,0.08011024873752684,TA809,TA901
2018-07-25,0.07119648575609965,TA809,TA901
2018-07-26,0.051065062708291906,TA809,TA901
2018-07-27,0.05759083640041137,TA809,TA901
2018-07-30,0.06681790682736953,TA809,TA901
2018-07-31,0.06328134917939879,TA809,TA901
2018-08-01,0.0910597886038812,TA809,TA901
2018-08-02,0.14024693872221844,TA809,TA901
2018-08-03,0.18787026960441483,TA809,TA901
2018-08-06,0.22467562810498032,TA809,TA901
2018-08-07,0.15228079688835416,TA809,TA901
2018-08-08,0.06810536951492605,TA809,TA901
2018-08-09,0.11484236414650612,TA809,TA901
2018-08-10,0.15291566161714792,TA809,TA901
2018-08-13,0.1845579762002063,TA809,TA901
2018-08-14,0.21461293120775402,TA809,TA901
2018-08-15,0.18957143211101393,TA809,TA901
2018-08-16,0.23793429280886913,TA809,TA901
2018-08-17,0.3363145342291159,TA809,TA901
2018-08-20,0.45405586568104894,TA811,TA901
2018-08-21,0.3880232583204057,TA811,TA901
2018-08-22,0.4145838280554831,TA811,TA901
2018-08-23,0.37923448225747475,TA811,TA901
2018-08-24,0.3650722968721043,TA811,TA901
2018-08-27,0.5060585495888144,TA811,TA901
2018-08-28,0.5162603028975385,TA811,TA901
2018-08-29,0.4624423412453408,TA811,TA901
2018-08-30,0.461822691108606,TA811,TA901
2018-08-31,0.46979232333811055,TA811,TA901
2018-09-03,0.6024450507810197,TA811,TA901
2018-09-04,0.5722820477562762,TA811,TA901
2018-09-05,0.6088439818112723,TA811,TA901
2018-09-06,0.6309252148420922,TA811,TA901
2018-09-07,0.61402012615787,TA811,TA901
2018-09-10,0.5786017058514302,TA811,TA901
2018-09-11,0.4946504952480151,TA811,TA901
2018-09-12,0.5556001193496373,TA811,TA901
2018-09-13,0.5615000202018159,TA811,TA901
2018-09-14,0.558906130688026,TA811,TA901
2018-09-17,0.444647832922331,TA811,TA901
2018-09-18,0.290601905194375,TA811,TA901
2018-09-19,0.2411148536010828,TA811,TA901
2018-09-20,0.2741842281409055,TA811,TA901
2018-09-21,0.10064368762400641,TA901,TA905
2018-09-25,0.09055357173368288,TA901,TA905
2018-09-26,0.09465045395085406,TA901,TA905
2018-09-27,0.10882462646854549,TA901,TA905
2018-09-28,0.09247019524748232,TA901,TA905
2018-10-08,0.097684990152558,TA901,TA905
2018-10-09,0.08926814951568623,TA901,TA905
2018-10-10,0.09514369013753218,TA901,TA905
