date,roll_yield,near_by,deferred
2018-10-11,0.08419024091536079,TA901,TA905
2018-10-12,0.08446642409382538,TA901,TA905
2018-10-15,0.07796909919329535,TA901,TA905
2018-10-16,0.062389604669065665,TA901,TA905
2018-10-17,0.053542971721931495,TA901,TA905
2018-10-18,0.04128505521804447,TA901,TA905
2018-10-19,0.028468941175972755,TA901,TA905
2018-10-22,0.03388884696764624,TA901,TA905
2018-10-23,0.039046104336211085,TA901,TA905
2018-10-24,0.0647822079234895,TA901,TA905
2018-10-25,0.054555088113109725,TA901,TA905
2018-10-26,0.05093197535416701,TA901,TA905
2018-10-29,0.05498335724134833,TA901,TA905
2018-10-30,0.05306793442921751,TA901,TA905
2018-10-31,0.07937663220135793,TA901,TA905
2018-11-01,0.0805239316254516,TA901,TA905
2018-11-02,0.08557853959845801,TA901,TA905
2018-11-05,0.1053687776199462,TA901,TA905
2018-11-06,0.08793498554450087,TA901,TA905
2018-11-07,0.10501304449191694,TA901,TA905
2018-11-08,0.11031677027953851,TA901,TA905
2018-11-09,0.10824703681197424,TA901,TA905
2018-11-12,0.09163137112092155,TA901,TA905
2018-11-13,0.09781956470059194,TA901,TA905
2018-11-14,0.08674154693489369,TA901,TA905
2018-11-15,0.0850182840143794,TA901,TA905
2018-11-16,0.08806441068678382,TA901,TA905
2018-11-19,0.11726058434580508,TA901,TA905
2018-11-20,0.13140786797517867,TA901,TA905
2018-11-21,0.09060600987852258,TA901,TA905
2018-11-22,0.08290001165255412,TA901,TA905
2018-11-23,0.0686205497088353,TA901,TA905
2018-11-26,0.047805724254084116,TA901,TA905
2018-11-27,0.06727899696832566,TA901,TA905
2018-11-28,0.07457555656114026,TA901,TA905
2018-11-29,0.09456807411592928,TA901,TA905
2018-11-30,0.0929680321501196,TA901,TA905
2018-12-03,0.11178938065129085,TA901,TA905
2018-12-04,0.12274662529506843,TA901,TA905
2018-12-05,0.16055754662633015,TA901,TA905
2018-12-06,0.15712403008800163,TA901,TA905
2018-12-07,0.15969116139650003,TA901,TA905
2018-12-10,0.20051583819119045,TA901,TA905
2018-12-11,0.18356405559182948,TA901,TA905
2018-12-12,0.18071417623156974,TA901,TA905
2018-12-13,0.1779290917053774,TA901,TA905
2018-12-14,0.1305787951496728,TA901,TA905
2018-12-17,0.14187707131946659,TA901,TA905
2018-12-18,0.1377167288743354,TA901,TA905
2018-12-19,0.13677582396701693,TA901,TA905
2018-12-20,0.13693137941142397,TA901,TA905
2018-12-21,0.13738396556890028,TA901,TA905
2018-12-24,0.05457339290691069,TA903,TA905
2018-12-25,0.06434934539266439,TA903,TA905
2018-12-26,0.06213379654265483,TA903,TA905
2018-12-27,0.062155251966568105,TA903,TA905
2018-12-28,0.05928065159824211,TA903,TA905
2019-01-02,0.0662046225818054,TA903,TA905
2019-01-03,0.06736912882494848,TA903,TA905
2019-01-04,0.07359547125720714,TA903,TA905
2019-01-07,0.09577381139718102,TA903,TA905
2019-01-08,0.08907046162651748,TA903,TA905
2019-01-09,0.09736925059216053,TA903,TA905
2019-01-10,0.1207363846635712,TA903,TA905
2019-01-11,0.09847817784798087,TA905,TA907
2019-01-14,0.10033678637676015,TA905,TA907
2019-01-15,0.1108576570054394,TA905,TA907
2019-01-16,0.09724042834516688,TA905,TA907
2019-01-17,0.09568309085605112,TA905,TA907
2019-01-18,0.1048269910817811,TA905,TA909
2019-01-21,0.1268264494447149,TA905,TA909
2019-01-22,0.10847994424333138,TA905,TA909
2019-01-23,0.10824791150219956,TA905,TA907
2019-01-24,0.11698509987523022,TA905,TA909
2019-01-25,0.10858777839441877,TA905,TA909
2019-01-28,0.10962758231022271,TA905,TA909
2019-01-29,0.11289597446878005,TA905,TA909
2019-01-30,0.11982575353504794,TA905,TA909
2019-01-31,0.13740025069614617,TA905,TA909
2019-02-01,0.13594558863612746,TA905,TA909
2019-02-11,0.13455169849605536,TA905,TA909
2019-02-12,0.1286567746142667,TA905,TA909
2019-02-13,0.1033440783765851,TA905,TA909
2019-02-14,0.102509181836017,TA905,TA909
2019-02-15,0.10604511164003141,TA905,TA909
2019-02-18,0.10352344606537889,TA905,TA909
2019-02-19,0.11044191936814896,TA905,TA909
2019-02-20,0.10411139402495795,TA905,TA909
2019-02-21,0.10266266237990816,TA905,TA909
2019-02-22,0.08764562407807236,TA905,TA909
2019-02-25,0.08570666076659748,TA905,TA909
2019-02-26,0.10193074469862135,TA905,TA909
2019-02-27,0.09619291521355378,TA905,TA909
2019-02-28,0.09136785681323095,TA905,TA909
2019-03-01,0.11318596606023623,TA905,TA909
2019-03-04,0.09964015496120969,TA905,TA909
2019-03-05,0.12272970823237808,TA905,TA909
2019-03-06,0.13896838927530786,TA905,TA909
2019-03-07,0.15754535456901195,TA905,TA909
2019-03-08,0.18551022953089172,TA905,TA909
2019-03-11,0.20314873002729317,TA905,TA909
2019-03-12,0.18659348506236798,TA905,TA909
2019-03-13,0.16471013217024938,TA905,TA909
2019-03-14,0.16409970000522392,TA905,TA909
2019-03-15,0.19865868012502358,TA905,TA909
2019-03-18,0.1776479677394162,TA905,TA909
2019-03-19,0.16717144095498615,TA905,TA909
2019-03-20,0.17554568496758996,TA905,TA909
2019-03-21,0.18807911355683343,TA905,TA909
2019-03-22,0.18376065796432864,TA905,TA909
2019-03-25,0.21625718031886226,TA905,TA909
2019-03-26,0.21762098400407665,TA905,TA909
2019-03-27,0.21069881109338323,TA905,TA909
2019-03-28,0.23808800053464257,TA905,TA909
2019-03-29,0.2711147856152807,TA905,TA909
2019-04-01,0.24448775513129417,TA905,TA909
2019-04-02,0.21271794395365273,TA905,TA909
2019-04-03,0.1918638846708669,TA905,TA909
2019-04-04,0.20992895070913276,TA905,TA909
2019-04-08,0.16890013406559773,TA905,TA909
2019-04-09,0.14773941792561507,TA905,TA909
2019-04-10,0.10841713984761941,TA905,TA909
2019-04-11,0.11293914163910583,TA905,TA909
2019-04-12,0.11936809765539434,TA905,TA909
2019-04-15,0.11977453347216731,TA905,TA909
2019-04-16,0.13775336211656047,TA905,TA909
2019-04-17,0.15863952242852858,TA905,TA909
2019-04-18,-0.006616685680911132,TA001,TA909
2019-04-19,-0.005554892000020614,TA001,TA909
2019-04-22,-0.005939059366897143,TA001,TA909
2019-04-23,-0.006131284064404915,TA001,TA909
2019-04-24,-0.006448889792783593,TA001,TA909
2019-04-25,-0.00590283491985541,TA001,TA909
2019-04-26,-0.006004901566215564,TA001,TA909
2019-04-29,-0.006479937673942362,TA001,TA909
2019-04-30,-0.006598110814689316,TA001,TA909
2019-05-06,-0.00638659776920752,TA001,TA909
2019-05-07,-0.006943980024497408,TA001,TA909
2019-05-08,-0.007323283362608189,TA001,TA909
2019-05-09,-0.007358451908200021,TA001,TA909
2019-05-10,-0.006749019503627687,TA001,TA909
2019-05-13,-0.006585631582929367,TA001,TA909
2019-05-14,-0.005267040165766766,TA001,TA909
2019-05-15,-0.00509363316739135,TA001,TA909
2019-05-16,-0.005010489826029779,TA001,TA909
2019-05-17,-0.004715107270641826,TA001,TA909
2019-05-20,-0.00400543723379556,TA001,TA909
2019-05-21,-0.0037703982255101226,TA001,TA909
2019-05-22,-0.003501894851485261,TA001,TA909
2019-05-23,-0.0025775535790897816,TA001,TA909
2019-05-24,-0.0027261195760600538,TA001,TA909
2019-05-27,-0.003996436366765427,TA001,TA909
2019-05-28,-0.004145458421302465,TA001,TA909
2019-05-29,-0.004023925648224077,TA001,TA909
2019-05-30,-0.004025124330416275,TA001,TA909
2019-05-31,-0.0038997114409400754,TA001,TA909
2019-06-03,-0.003940976370461998,TA001,TA909
2019-06-04,-0.00377842496714196,TA001,TA909
2019-06-05,-0.003673105702438941,TA001,TA909
2019-06-06,-0.003927333823506628,TA001,TA909
2019-06-10,-0.0049384227122718834,TA001,TA909
2019-06-11,-0.004799389121266241,TA001,TA909
2019-06-12,-0.003716126071269797,TA001,TA909
2019-06-13,-0.004657882770677429,TA001,TA909
2019-06-14,-0.005063071305807116,TA001,TA909
2019-06-17,-0.005677489252521095,TA001,TA909
2019-06-18,-0.007115366768836298,TA001,TA909
2019-06-19,-0.007423930614368173,TA001,TA909
2019-06-20,-0.008077927228313672,TA001,TA909
2019-06-21,-0.007677841949823591,TA001,TA909
2019-06-24,-0.00883932994801134,TA001,TA909
2019-06-25,-0.008729040536755014,TA001,TA909
2019-06-26,-0.010594655733938228,TA001,TA909
2019-06-27,-0.01070855354195756,TA001,TA909
2019-06-28,-0.01132739929452066,TA001,TA909
2019-07-01,-0.013696184229054421,TA001,TA909
2019-07-02,-0.014734448304084621,TA001,TA909
2019-07-03,-0.014193219466912241,TA001,TA909
2019-07-04,-0.013414947238813719,TA001,TA909
2019-07-05,-0.010645981068193812,TA001,TA909
2019-07-08,-0.010976795036563911,TA001,TA909
2019-07-09,-0.0110404936913421,TA001,TA909
2019-07-10,-0.013755654351912177,TA001,TA909
2019-07-11,-0.013301956384912217,TA001,TA909
2019-07-12,-0.01163069607080604,TA001,TA909
2019-07-15,-0.011058751154192054,TA001,TA909
2019-07-16,-0.01087985066862016,TA001,TA909
2019-07-17,-0.010560590871724708,TA001,TA909
2019-07-18,-0.012829152267842099,TA001,TA909
2019-07-19,-0.010973901216051157,TA001,TA909
2019-07-22,-0.006839204557004955,TA001,TA909
2019-07-23,-0.006877074409179082,TA001,TA909
2019-07-24,-0.004577584856342561,TA001,TA909
2019-07-25,-0.003430846165484605,TA001,TA909
2019-07-26,-0.0034765954637730103,TA001,TA909
2019-07-29,-0.002663368811639409,TA001,TA909
2019-07-30,-0.0034113380939622276,TA001,TA909
2019-07-31,-0.003660200363391275,TA001,TA909
2019-08-01,-0.002769186115126996,TA001,TA909
2019-08-02,-0.0019485356079699714,TA001,TA909
2019-08-05,-0.0008457955595748363,TA001,TA909
2019-08-06,0.00028182073512025114,TA001,TA909
2019-08-07,-0.00040267966712186174,TA001,TA909
2019-08-08,-0.00028061940518559695,TA001,TA909
2019-08-09,-0.000959341736413367,TA001,TA909
2019-08-12,-0.0011964081988327952,TA001,TA909
2019-08-13,-0.0015538450266956122,TA001,TA909
2019-08-14,-0.002299378248191209,TA001,TA909
2019-08-15,-0.002253691931545715,TA001,TA909
2019-08-16,-0.0013077336009466236,TA001,TA909
2019-08-19,-0.001413893661585914,TA001,TA909
2019-08-20,-0.0012331478449998817,TA001,TA911
2019-08-21,-0.0016039922922506302,TA001,TA911
2019-08-22,-0.0014689741518857779,TA001,TA911
2019-08-23,-0.001374541889083908,TA001,TA911
2019-08-26,-0.0012697150069716316,TA001,TA911
2019-08-27,-0.0016587499557453504,TA001,TA911
2019-08-28,-0.0013756043693086539,TA001,TA911
2019-08-29,-0.001511924084598787,TA001,TA911
2019-08-30,-0.0012677364360029612,TA001,TA911
2019-09-02,-0.001387400990215574,TA001,TA911
2019-09-03,-0.001538769104131576,TA001,TA911
2019-09-04,-0.0014949618460554062,TA001,TA911
2019-09-05,-0.0014436121428745418,TA001,TA911
2019-09-06,-0.0013247800827330945,TA001,TA911
2019-09-09,-0.0010438269601455298,TA001,TA911
2019-09-10,-0.0007029630427752794,TA001,TA911
2019-09-11,-0.0006333685884243868,TA001,TA911
2019-09-12,-0.0001992846321731252,TA001,TA911
2019-09-16,-0.0003082834198806511,TA001,TA911
2019-09-17,-0.00011322500548462618,TA001,TA911
2019-09-18,3.8837088596605334e-05,TA001,TA911
2019-09-19,0.0003180453421215211,TA001,TA911
2019-09-20,0.0003963173965794186,TA001,TA911
2019-09-23,0.0006702150869391562,TA001,TA911
2019-09-24,0.0003967812885827559,TA001,TA911
2019-09-25,0.0003564771857734459,TA001,TA911
2019-09-26,0.0004363744038402298,TA001,TA911
2019-09-27,0.0004399786874005517,TA001,TA911
2019-09-30,0.01764365015000515,TA001,TA005
2019-10-08,0.01764365015000515,TA001,TA005
2019-10-09,0.03263435444154905,TA001,TA005
2019-10-10,0.026906009948281125,TA001,TA005
2019-10-11,0.018875406349583602,TA001,TA005
2019-10-14,0.01409556234466245,TA001,TA005
2019-10-15,-0.0047827829978750345,TA001,TA005
2019-10-16,-0.011961738335453966,TA001,TA005
2019-10-17,-0.004817343467897854,TA001,TA005
2019-10-18,-0.004832864516784082,TA001,TA005
2019-10-21,-0.01972069549996332,TA001,TA005
2019-10-22,-0.017220219483179942,TA001,TA005
2019-10-23,-0.0122699557545752,TA001,TA005
2019-10-24,0.006069190821760953,TA001,TA005
2019-10-25,-0.0024410090850401204,TA001,TA005
2019-10-28,-0.017384154604962954,TA001,TA005
2019-10-29,-0.017312496520486303,TA001,TA005
2019-10-30,-0.004958678814898783,TA001,TA005
2019-10-31,-0.003715170753439867,TA001,TA005
2019-11-01,-0.01238647506935519,TA001,TA005
2019-11-04,-0.011154732950633697,TA001,TA005
2019-11-05,-0.018491942666893704,TA001,TA005
2019-11-06,-0.03113999310815577,TA001,TA005
2019-11-07,-0.038872017205553444,TA001,TA005
2019-11-08,-0.04167610698854177,TA001,TA005
2019-11-11,-0.04329446955475366,TA001,TA005
2019-11-12,-0.05074116732618551,TA001,TA005
2019-11-13,-0.0445584257563032,TA001,TA005
2019-11-14,-0.04555127579534134,TA001,TA005
2019-11-15,-0.03565406991454234,TA001,TA005
2019-11-18,-0.025115257610210516,TA001,TA005
2019-11-19,-0.026431889046464718,TA001,TA005
2019-11-20,-0.030392830652195234,TA001,TA005
2019-11-21,-0.013781607030682423,TA001,TA005
2019-11-22,-0.007525087557618324,TA001,TA005
2019-11-25,-0.0024948026385779635,TA001,TA005
2019-11-26,-0.01885612744488221,TA001,TA005
2019-11-27,-0.028937108398728907,TA001,TA005
2019-11-28,-0.03157259197675433,TA001,TA005
2019-11-29,-0.02878019987102976,TA001,TA005
2019-12-02,-0.021406176866133997,TA001,TA005
2019-12-03,-0.026398661855546523,TA001,TA005
2019-12-04,-0.04898580680977882,TA001,TA005
2019-12-05,-0.035898922279036335,TA001,TA005
2019-12-06,-0.04595411733926457,TA001,TA005
2019-12-09,-0.048159091402401016,TA001,TA005
2019-12-10,-0.05493287065416225,TA001,TA005
2019-12-11,-0.044851333735317356,TA001,TA005
2019-12-12,-0.055318100837399825,TA001,TA005
2019-12-13,-0.04552066011134116,TA001,TA005
2019-12-16,-0.04615475651843837,TA001,TA005
2019-12-17,-0.04636123170552076,TA001,TA005
2019-12-18,-0.04516870676569942,TA001,TA005
2019-12-19,-0.04307766323366663,TA001,TA005
2019-12-20,-0.04420874105841684,TA001,TA005
2019-12-23,-0.04459206789644818,TA001,TA005
2019-12-24,-0.04749439565004188,TA001,TA005
2019-12-25,-0.0450953037038621,TA001,TA005
2019-12-26,-0.060692405023061176,TA003,TA005
2019-12-27,-0.06463258189146642,TA003,TA005
2019-12-30,-0.059630783009842946,TA003,TA005
2019-12-31,-0.05333368450347624,TA003,TA005
2020-01-02,-0.0487015660894588,TA003,TA005
2020-01-03,-0.04566414991565341,TA003,TA005
2020-01-06,-0.052009781927527074,TA003,TA005
2020-01-07,-0.04813503554164593,TA003,TA005
2020-01-08,-0.047885329986077266,TA003,TA005
2020-01-09,-0.01705934734967592,TA005,TA009
2020-01-10,-0.009744222939492316,TA005,TA009
2020-01-13,-0.00487013093967231,TA005,TA009
2020-01-14,-0.00981194660436812,TA005,TA009
2020-01-15,-0.00737403075080758,TA005,TA009
2020-01-16,-0.003671222159149946,TA005,TA009
2020-01-17,-0.0,TA005,TA009
2020-01-20,0.0024370431884460962,TA005,TA009
2020-01-21,0.00494030576856583,TA005,TA009
2020-01-22,0.00865088138075493,TA005,TA009
2020-01-23,-0.01746366677884966,TA005,TA009
2020-02-03,-0.008042900259773228,TA005,TA009
2020-02-04,-0.06799928469271056,TA005,TA009
2020-02-05,-0.07144799611445918,TA005,TA009
2020-02-06,-0.07886397549373589,TA005,TA009
2020-02-07,-0.07740642939343709,TA005,TA009
2020-02-10,-0.07229265473718158,TA005,TA009
2020-02-11,-0.07450493781728375,TA005,TA009
2020-02-12,-0.07467052142265639,TA005,TA009
2020-02-13,-0.0732230713466938,TA005,TA009
2020-02-14,-0.071494998777449,TA005,TA009
2020-02-17,-0.0671817316833129,TA005,TA009
2020-02-18,-0.07427435075741799,TA005,TA009
2020-02-19,-0.07009355658762115,TA005,TA009
2020-02-20,-0.0655334052916448,TA005,TA009
2020-02-21,-0.053514579745212745,TA005,TA009
2020-02-24,-0.06732955867011561,TA005,TA009
2020-02-25,-0.06488886824207471,TA005,TA009
2020-02-26,-0.07005257671734853,TA005,TA009
2020-02-27,-0.07387514191616758,TA005,TA009
2020-02-28,-0.07387132812817979,TA005,TA009
2020-03-02,-0.07029956404468536,TA005,TA009
2020-03-03,-0.06959602534213022,TA005,TA009
2020-03-04,-0.06656374492608641,TA005,TA009
2020-03-05,-0.0764372559029549,TA005,TA009
2020-03-06,-0.07465823073309955,TA005,TA009
2020-03-09,-0.07554878656253537,TA005,TA009
2020-03-10,-0.09319386644591512,TA005,TA009
2020-03-11,-0.08848429464933859,TA005,TA009
2020-03-12,-0.09189079784472962,TA005,TA009
2020-03-13,-0.09203175674114111,TA005,TA009
2020-03-16,-0.09105879573614656,TA005,TA009
2020-03-17,-0.1009441023546982,TA005,TA009
2020-03-18,-0.10550537841799601,TA005,TA009
2020-03-19,-0.10083546771109836,TA005,TA009
2020-03-20,-0.1066186610397595,TA005,TA009
2020-03-23,-0.11446475149093147,TA005,TA009
2020-03-24,-0.1164852208944361,TA005,TA009
2020-03-25,-0.12026007494728123,TA005,TA009
2020-03-26,-0.11428278991458704,TA005,TA009
2020-03-27,-0.12144515376212997,TA005,TA009
2020-03-30,-0.12200617821079626,TA005,TA009
2020-03-31,-0.10970143625525808,TA005,TA009
2020-04-01,-0.1176621394598438,TA005,TA009
2020-04-02,-0.10164419492567048,TA005,TA009
2020-04-03,-0.0968678224025428,TA005,TA009
2020-04-07,-0.09888145754778174,TA005,TA009
2020-04-08,-0.10447950836429759,TA005,TA009
2020-04-09,-0.09675520352358563,TA005,TA009
2020-04-10,-0.100663410150507,TA005,TA009
2020-04-13,-0.09779678544728507,TA005,TA009
2020-04-14,-0.10205654054735817,TA005,TA009
2020-04-15,-0.1041168691968784,TA005,TA009
2020-04-16,-0.10391411599855623,TA005,TA009
2020-04-17,-0.10434296667773786,TA005,TA009
2020-04-20,-0.12232530030908073,TA009,TA101
2020-04-21,-0.13626641974177273,TA009,TA101
2020-04-22,-0.1405189729157198,TA009,TA101
2020-04-23,-0.1371868556572008,TA009,TA101
2020-04-24,-0.13882418164609328,TA009,TA101
2020-04-27,-0.14637049250829612,TA009,TA101
2020-04-28,-0.14464882818557778,TA009,TA101
2020-04-29,-0.14012348009254919,TA009,TA101
2020-04-30,-0.135567817853606,TA009,TA101
2020-05-06,-0.12424831115015081,TA009,TA101
2020-05-07,-0.13089324407821362,TA009,TA101
2020-05-08,-0.1257518546450096,TA009,TA101
2020-05-11,-0.11971242669007863,TA009,TA101
2020-05-12,-0.12392143633907896,TA009,TA101
2020-05-13,-0.12782393551090798,TA009,TA101
2020-05-14,-0.12177545530360236,TA009,TA101
2020-05-15,-0.10712481165570129,TA009,TA101
2020-05-18,-0.1030354746119155,TA009,TA101
2020-05-19,-0.1076787691818196,TA009,TA101
2020-05-20,-0.0950449079403462,TA009,TA101
2020-05-21,-0.10633220961883785,TA009,TA101
2020-05-22,-0.12573268684691086,TA009,TA101
2020-05-25,-0.11639390862294788,TA009,TA101
2020-05-26,-0.1129773093352405,TA009,TA101
2020-05-27,-0.11708803171720589,TA009,TA101
2020-05-28,-0.11437626837559914,TA009,TA101
2020-05-29,-0.11759807180439721,TA009,TA101
2020-06-01,-0.09716803718261967,TA009,TA101
2020-06-02,-0.0989451385594446,TA009,TA101
2020-06-03,-0.09629871773964666,TA009,TA101
2020-06-04,-0.10442821399758345,TA009,TA101
2020-06-05,-0.10516212137530628,TA009,TA101
2020-06-08,-0.10165163228912497,TA009,TA101
2020-06-09,-0.11007524080005504,TA009,TA101
2020-06-10,-0.11220691623495338,TA009,TA101
2020-06-11,-0.11960127567348217,TA009,TA101
2020-06-12,-0.12488462685474658,TA009,TA101
2020-06-15,-0.12609614736106667,TA009,TA101
2020-06-16,-0.12090713707206698,TA009,TA101
2020-06-17,-0.12350028800128127,TA009,TA101
2020-06-18,-0.12227148779098011,TA009,TA101
2020-06-19,-0.1150653255469536,TA009,TA101
2020-06-22,-0.12666789126704026,TA009,TA101
2020-06-23,-0.1222067930988133,TA009,TA101
2020-06-24,-0.11903174665539315,TA009,TA101
2020-06-29,-0.12974995138145023,TA009,TA101
2020-06-30,-0.12733579400557685,TA009,TA101
2020-07-01,-0.1289827882824638,TA009,TA101
2020-07-02,-0.12685861085209865,TA009,TA101
2020-07-03,-0.12174655125480702,TA009,TA101
2020-07-06,-0.12103552340232115,TA009,TA101
2020-07-07,-0.13126587518523072,TA009,TA101
2020-07-08,-0.12919111329734692,TA009,TA101
2020-07-09,-0.13277936142929647,TA009,TA101
2020-07-10,-0.15497951240254407,TA009,TA101
2020-07-13,-0.1435056188224904,TA009,TA101
