date,roll_yield,near_by,deferred
2020-07-14,-0.13675726411846506,TA009,TA101
2020-07-15,-0.1334276300363815,TA009,TA101
2020-07-16,-0.1390273291548994,TA009,TA101
2020-07-17,-0.13848612528948723,TA009,TA101
2020-07-20,-0.1530265194817447,TA009,TA101
2020-07-21,-0.1504032932231275,TA009,TA101
2020-07-22,-0.14701537643167345,TA009,TA101
2020-07-23,-0.1478941289532841,TA009,TA101
2020-07-24,-0.13787984523656396,TA009,TA101
2020-07-27,-0.14532285170412867,TA009,TA101
2020-07-28,-0.14276688847139385,TA009,TA101
2020-07-29,-0.13956004690467871,TA009,TA101
2020-07-30,-0.13408226084228536,TA009,TA101
2020-07-31,-0.1336451287832067,TA009,TA101
2020-08-03,-0.1369498156577865,TA009,TA101
2020-08-04,-0.13131198916598547,TA009,TA101
2020-08-05,-0.12505193339432277,TA009,TA101
2020-08-06,-0.1181701189725507,TA009,TA101
2020-08-07,-0.11370456243034571,TA009,TA101
2020-08-10,-0.12168156729273252,TA009,TA101
2020-08-11,-0.1284992999824094,TA009,TA101
2020-08-12,-0.13956004690467844,TA009,TA101
2020-08-13,-0.14031921384954008,TA009,TA101
2020-08-14,-0.1417586545516365,TA009,TA101
2020-08-17,-0.14493999101095387,TA009,TA101
2020-08-18,-0.14206736004686682,TA009,TA101
2020-08-19,-0.1426888230229325,TA009,TA101
2020-08-20,-0.1417067375150598,TA009,TA101
2020-08-21,-0.14862698001595834,TA009,TA101
2020-08-24,-0.15143093790273462,TA009,TA101
2020-08-25,-0.1543009653445487,TA009,TA101
2020-08-26,-0.15892331388256337,TA009,TA101
2020-08-27,-0.08691679825194398,TA101,TA105
2020-08-28,-0.09098861830420271,TA101,TA105
2020-08-31,-0.08522403711637036,TA101,TA105
2020-09-01,-0.08824165561888023,TA101,TA105
2020-09-02,-0.08407400234458853,TA101,TA105
2020-09-03,-0.08393263193930646,TA101,TA105
2020-09-04,-0.08737710566566531,TA101,TA105
2020-09-07,-0.08415476378765191,TA101,TA105
2020-09-08,-0.07916026551958509,TA101,TA105
2020-09-09,-0.08460430533362465,TA101,TA105
2020-09-10,-0.08757378572353705,TA101,TA105
2020-09-11,-0.08677276123353983,TA101,TA105
2020-09-14,-0.08955888944904339,TA101,TA105
2020-09-15,-0.08752646740179441,TA101,TA105
2020-09-16,-0.08086742996558488,TA101,TA105
2020-09-17,-0.08644251195731444,TA101,TA105
2020-09-18,-0.08428431170975087,TA101,TA105
2020-09-21,-0.09039303376138279,TA101,TA105
2020-09-22,-0.0907909729194808,TA101,TA105
2020-09-23,-0.09226335199509714,TA101,TA105
2020-09-24,-0.09010688470127524,TA101,TA105
2020-09-25,-0.09380998836075577,TA101,TA105
2020-09-28,-0.09725048300281025,TA101,TA105
2020-09-29,-0.09546259983323693,TA101,TA105
2020-09-30,-0.10006678110264974,TA101,TA105
2020-10-09,-0.09926747042134851,TA101,TA105
2020-10-12,-0.09335972614141341,TA101,TA105
2020-10-13,-0.09335972614141341,TA101,TA105
2020-10-14,-0.07023732187422978,TA101,TA105
2020-10-15,-0.07105812778915274,TA101,TA105
2020-10-16,-0.06896855467409635,TA101,TA105
2020-10-19,-0.08057486250860646,TA101,TA105
2020-10-20,-0.07379437384168855,TA101,TA105
2020-10-21,-0.07983093903335385,TA101,TA105
2020-10-22,-0.08414079153421894,TA101,TA105
2020-10-23,-0.09015703519920551,TA101,TA105
2020-10-26,-0.09481601824599313,TA101,TA105
2020-10-27,-0.09519212209208366,TA101,TA105
2020-10-28,-0.09611806123384997,TA101,TA105
2020-10-29,-0.0997226484648517,TA101,TA105
2020-10-30,-0.10527395943381057,TA101,TA105
2020-11-02,-0.1021225363693177,TA101,TA105
2020-11-03,-0.09951450665081227,TA101,TA105
2020-11-04,-0.1050282289999584,TA101,TA105
2020-11-05,-0.10728199163729477,TA101,TA105
2020-11-06,-0.11308329663640256,TA101,TA105
2020-11-09,-0.1141097411761934,TA101,TA105
2020-11-10,-0.10231323602111783,TA101,TA105
2020-11-11,-0.10466177700132162,TA101,TA105
2020-11-12,-0.10649939958809926,TA101,TA105
2020-11-13,-0.10687261496138241,TA101,TA105
2020-11-16,-0.10815124643415558,TA101,TA105
2020-11-17,-0.10821417528497168,TA101,TA105
2020-11-18,-0.10696935365807875,TA101,TA105
2020-11-19,-0.10822816942142877,TA101,TA105
2020-11-20,-0.10694201619071309,TA101,TA105
2020-11-23,-0.10904096376552722,TA101,TA105
2020-11-24,-0.09814750109807517,TA101,TA105
2020-11-25,-0.10153253304988896,TA101,TA105
2020-11-26,-0.1000941020318478,TA101,TA105
2020-11-27,-0.09953119780055916,TA101,TA105
2020-11-30,-0.10872630832030264,TA101,TA105
2020-12-01,-0.10660147318317093,TA101,TA105
2020-12-02,-0.10696935365807886,TA101,TA105
2020-12-03,-0.10904096376552717,TA101,TA105
2020-12-04,-0.10538954187299934,TA101,TA105
2020-12-07,-0.1053308298545585,TA101,TA105
2020-12-08,-0.10504355353530609,TA101,TA105
2020-12-09,-0.10783577304288759,TA101,TA105
2020-12-10,-0.10825487596987463,TA101,TA105
2020-12-11,-0.10447192761510461,TA101,TA105
2020-12-14,-0.09716803718261949,TA101,TA105
2020-12-15,-0.0979482236899607,TA101,TA105
2020-12-16,-0.09768677304446201,TA101,TA105
2020-12-17,-0.09774905692710698,TA101,TA105
2020-12-18,-0.09863030401232689,TA101,TA105
2020-12-21,-0.08844705769352088,TA105,TA109
2020-12-22,-0.09245965541481978,TA105,TA109
2020-12-23,-0.09101116353557345,TA105,TA109
2020-12-24,-0.09016222636833462,TA105,TA109
2020-12-25,-0.08669333899930887,TA105,TA109
2020-12-28,-0.08937164690747723,TA105,TA109
2020-12-29,-0.08318607770580107,TA105,TA109
2020-12-30,-0.0844685621822674,TA105,TA109
2020-12-31,-0.08211201970735646,TA105,TA109
2021-01-04,-0.0814939445533114,TA105,TA109
2021-01-05,-0.08065410946785617,TA105,TA109
2021-01-06,-0.07792645920978221,TA105,TA109
2021-01-07,-0.06564813374852277,TA105,TA109
2021-01-08,-0.07066077389519305,TA105,TA109
2021-01-11,-0.06977058649280155,TA105,TA109
2021-01-12,-0.06587090975608598,TA105,TA109
2021-01-13,-0.06285248162726387,TA105,TA109
2021-01-14,-0.07055690232276436,TA105,TA109
2021-01-15,-0.06761677706369704,TA105,TA109
2021-01-18,-0.07150288819239606,TA105,TA109
2021-01-19,-0.06711689326359896,TA105,TA109
2021-01-20,-0.0640699791964556,TA105,TA109
2021-01-21,-0.07182387938179148,TA105,TA109
2021-01-22,-0.07460419973404057,TA105,TA109
2021-01-25,-0.06796162770156933,TA105,TA109
2021-01-26,-0.07313719248074409,TA105,TA109
2021-01-27,-0.07222013754455991,TA105,TA109
2021-01-28,-0.07123345521316654,TA105,TA109
2021-01-29,-0.06325313993071446,TA105,TA109
2021-02-01,-0.05480921679052186,TA105,TA109
2021-02-02,-0.047358075044149184,TA105,TA109
2021-02-03,-0.05499430408892993,TA105,TA109
2021-02-04,-0.05719906350653699,TA105,TA109
2021-02-05,-0.05741802063209252,TA105,TA109
2021-02-08,-0.0570630613268521,TA105,TA109
2021-02-09,-0.05839253891855853,TA105,TA109
2021-02-10,-0.06306969025438232,TA105,TA109
2021-02-18,-0.06217123257799513,TA105,TA109
2021-02-19,-0.06083157731745263,TA105,TA109
2021-02-22,-0.05238548149098686,TA105,TA109
2021-02-23,-0.057293407969766494,TA105,TA109
2021-02-24,-0.051692810785086,TA105,TA109
2021-02-25,-0.05359460441330699,TA105,TA109
2021-02-26,-0.04354212865276204,TA105,TA109
2021-03-01,-0.046222026155970104,TA105,TA109
2021-03-02,-0.04943737199602695,TA105,TA109
2021-03-03,-0.054784131086258514,TA105,TA109
2021-03-04,-0.050183456243404125,TA105,TA109
2021-03-05,-0.04794046508012766,TA105,TA109
2021-03-08,-0.05479604393187956,TA105,TA109
2021-03-09,-0.054476205035613144,TA105,TA109
2021-03-10,-0.052151970789193314,TA105,TA109
2021-03-11,-0.053724956207992405,TA105,TA109
2021-03-12,-0.06005422466815906,TA105,TA109
2021-03-15,-0.06137319589186711,TA105,TA109
2021-03-16,-0.06672872966503984,TA105,TA109
2021-03-17,-0.05746801761144252,TA105,TA109
2021-03-18,-0.05215255197014712,TA105,TA109
2021-03-19,-0.056592430412437625,TA105,TA109
2021-03-22,-0.06542740009737964,TA105,TA109
2021-03-23,-0.06270105563270151,TA105,TA109
2021-03-24,-0.05900030088118728,TA105,TA109
2021-03-25,-0.0647556714303835,TA105,TA109
2021-03-26,-0.05765540580248668,TA105,TA109
2021-03-29,-0.05938115594967916,TA105,TA109
2021-03-30,-0.054006859048439826,TA105,TA109
2021-03-31,-0.05964950235660822,TA105,TA109
2021-04-01,-0.05975752126729392,TA105,TA109
2021-04-02,-0.06511883574558919,TA105,TA109
2021-04-06,-0.0736556067667529,TA105,TA109
2021-04-07,-0.07559044554964167,TA105,TA109
2021-04-08,-0.07690999125092798,TA105,TA109
2021-04-09,-0.07340647153803385,TA105,TA109
2021-04-12,-0.07390884748801117,TA105,TA109
2021-04-13,-0.07557754619238143,TA105,TA109
2021-04-14,-0.07685932743070578,TA105,TA109
2021-04-15,-0.07490703398760479,TA105,TA109
2021-04-16,-0.07303371569321312,TA105,TA109
2021-04-19,-0.07433101301072617,TA105,TA109
2021-04-20,-0.0717369791266649,TA105,TA109
2021-04-21,-0.07391772248807259,TA105,TA109
2021-04-22,-0.07819284764869885,TA109,TA201
2021-04-23,-0.06893920376935453,TA109,TA201
2021-04-26,-0.06793710528108585,TA109,TA201
2021-04-27,-0.0412420575547277,TA109,TA201
2021-04-28,-0.02208598932320712,TA109,TA201
2021-04-29,-0.025740709502322042,TA109,TA201
2021-04-30,-0.030985609064433112,TA109,TA201
2021-05-06,-0.023241706459975007,TA109,TA201
2021-05-07,-0.034063626308777545,TA109,TA201
2021-05-10,-0.04258842562784958,TA109,TA201
2021-05-11,-0.05962929227278648,TA109,TA201
2021-05-12,-0.055917340059624177,TA109,TA201
2021-05-13,-0.057096246543502656,TA109,TA201
2021-05-14,-0.07210647544646455,TA109,TA201
2021-05-17,-0.06864706295220052,TA109,TA201
2021-05-18,-0.06093473733814036,TA109,TA201
2021-05-19,-0.05991276240134272,TA109,TA201
2021-05-20,-0.06101905271136835,TA109,TA201
2021-05-21,-0.05958745117882376,TA109,TA201
2021-05-24,-0.058925891011504763,TA109,TA201
2021-05-25,-0.05407817777124921,TA109,TA201
2021-05-26,-0.057936309396559596,TA109,TA201
2021-05-27,-0.06001477007146175,TA109,TA201
2021-05-28,-0.055697802367605576,TA109,TA201
2021-05-31,-0.057573731943355896,TA109,TA201
2021-06-01,-0.05038004941902112,TA109,TA201
2021-06-02,-0.045916097970279,TA109,TA201
2021-06-03,-0.04710840598400145,TA109,TA201
2021-06-04,-0.05525480600156167,TA109,TA201
2021-06-07,-0.06506740284475279,TA109,TA201
2021-06-08,-0.07044080282652734,TA109,TA201
2021-06-09,-0.06955000636697184,TA109,TA201
2021-06-10,-0.08174196616345988,TA109,TA201
2021-06-11,-0.07009079763839421,TA109,TA201
2021-06-15,-0.06618374555891075,TA109,TA201
2021-06-16,-0.058443406715467466,TA109,TA201
2021-06-17,-0.05215413338855087,TA109,TA201
2021-06-18,-0.06772862905198171,TA109,TA201
2021-06-21,-0.07459978247699486,TA109,TA201
2021-06-22,-0.06646797569162592,TA109,TA201
2021-06-23,-0.05132410835381952,TA109,TA201
2021-06-24,-0.03574307570970324,TA109,TA201
2021-06-25,-0.025375007108214956,TA109,TA201
2021-06-28,-0.02415194183150097,TA109,TA201
2021-06-29,-0.02487674669176422,TA109,TA201
2021-06-30,-0.02238376769443079,TA109,TA201
2021-07-01,-0.014195610083500239,TA109,TA201
2021-07-02,-0.004694836638910525,TA109,TA201
2021-07-05,0.053725954824741705,TA109,TA201
2021-07-06,0.04382921186579027,TA109,TA201
2021-07-07,-0.0011743981359608735,TA109,TA201
2021-07-08,-0.03486314530208555,TA109,TA201
2021-07-09,-0.04022142266662093,TA109,TA201
2021-07-12,-0.02948716485690426,TA109,TA201
2021-07-13,0.011605430333760953,TA109,TA201
2021-07-14,0.008081590417384852,TA109,TA201
2021-07-15,-0.0023622048464571914,TA109,TA201
2021-07-16,0.01650298857104242,TA109,TA201
2021-07-19,0.02450898673501703,TA109,TA201
2021-07-20,0.01936271344438391,TA109,TA201
2021-07-21,0.07966106463538421,TA109,TA201
2021-07-22,0.052234476276699054,TA109,TA201
2021-07-23,0.06795307511069043,TA109,TA201
2021-07-26,0.06839201964781906,TA109,TA201
2021-07-27,0.10363528126009419,TA109,TA201
2021-07-28,0.10063125489291823,TA109,TA201
2021-07-29,0.09964015496120969,TA109,TA201
2021-07-30,0.09398225707076492,TA109,TA201
2021-08-02,0.06617915419419665,TA109,TA201
2021-08-03,0.053058767798199055,TA109,TA201
2021-08-04,0.025541520189140715,TA109,TA201
2021-08-05,-0.01504342592906232,TA109,TA201
2021-08-06,0.006654346536064075,TA109,TA201
2021-08-09,0.003420102973497231,TA109,TA201
2021-08-10,0.013569567047755587,TA109,TA201
2021-08-11,0.007941014279299507,TA109,TA201
2021-08-12,0.03849796185635064,TA111,TA201
2021-08-13,0.03408454536353683,TA111,TA201
2021-08-16,0.025596315724490285,TA111,TA201
2021-08-17,0.009269990256484777,TA111,TA201
2021-08-18,0.009408077192210387,TA111,TA201
2021-08-19,-0.004825090730482128,TA111,TA201
2021-08-20,-0.004838709939662807,TA111,TA201
2021-08-23,-0.021840266784486764,TA111,TA201
2021-08-24,-0.011992808310220652,TA111,TA201
2021-08-25,-0.0023928215671076064,TA111,TA201
2021-08-26,0.002407221697284205,TA111,TA201
2021-08-27,-0.011911856205532402,TA111,TA201
2021-08-30,-0.019300378524083152,TA111,TA201
2021-08-31,-0.017062778104862023,TA111,TA201
2021-09-01,-0.024380366743538898,TA111,TA201
2021-09-02,-0.024885975120488235,TA111,TA201
2021-09-03,-0.017048925617688997,TA111,TA201
2021-09-06,-0.01713937096911075,TA111,TA201
2021-09-07,-0.02201837333377441,TA111,TA201
2021-09-08,-0.025220718093761904,TA111,TA201
2021-09-09,-0.027655611501957257,TA111,TA201
2021-09-10,-0.017643364950278663,TA111,TA201
2021-09-13,-0.019761236471634067,TA111,TA201
2021-09-14,-0.0072830273963598625,TA111,TA201
2021-09-15,-0.009646304328581115,TA111,TA201
2021-09-16,-0.014475278432303269,TA111,TA201
2021-09-17,-0.029138058075414246,TA111,TA201
2021-09-22,-0.01718143943553973,TA111,TA201
2021-09-23,-0.031281402317324604,TA111,TA201
2021-09-24,-0.027982950061226024,TA111,TA201
2021-09-27,-0.030075250941265716,TA111,TA201
2021-09-28,-0.03671139560023155,TA111,TA201
2021-09-29,-0.052009781927527074,TA111,TA201
2021-09-30,-0.05925388864441533,TA111,TA201
2021-10-08,-0.0555868344928958,TA111,TA201
2021-10-11,-0.034383977679436725,TA112,TA201
2021-10-12,-0.07517990316995382,TA112,TA201
2021-10-13,-0.05353168728750274,TA112,TA201
2021-10-14,-0.053631374187564376,TA112,TA201
2021-10-15,-0.043399685642262605,TA112,TA201
2021-10-18,-0.030210409770128364,TA112,TA201
2021-10-19,-0.0,TA201,TA202
2021-10-20,0.017660047337475008,TA201,TA202
2021-10-21,0.008888889295330958,TA201,TA202
2021-10-22,0.03991872097357158,TA201,TA202
2021-10-25,0.017634095752319938,TA201,TA202
2021-10-26,0.021998172979931525,TA201,TA202
2021-10-27,-0.0,TA201,TA202
2021-10-28,-0.004610951065378143,TA201,TA202
2021-10-29,-0.013956194633772937,TA201,TA202
2021-11-01,-0.013902299295826166,TA201,TA202
2021-11-02,-0.004598582160129112,TA201,TA202
2021-11-03,-0.0,TA201,TA202
2021-11-04,-0.05266316052564174,TA201,TA202
2021-11-05,-0.0626381667168463,TA201,TA202
2021-11-08,-0.06534438550286566,TA201,TA202
2021-11-09,-0.06598602644166351,TA201,TA202
2021-11-10,-0.05087693109642893,TA201,TA202
2021-11-11,-0.05253739735198893,TA201,TA202
2021-11-12,-0.05748513987159287,TA201,TA202
2021-11-15,-0.05073515231139272,TA201,TA203
2021-11-16,-0.04769500472653727,TA201,TA203
2021-11-17,-0.052800340739957784,TA201,TA203
2021-11-18,-0.051905576026402875,TA201,TA203
2021-11-19,-0.05318326520968686,TA201,TA203
2021-11-22,-0.06654412016494883,TA201,TA203
2021-11-23,-0.06690137452787043,TA201,TA203
2021-11-24,-0.06565415052566537,TA201,TA203
2021-11-25,-0.06018104615962351,TA201,TA203
2021-11-26,-0.06965252349921586,TA201,TA203
2021-11-29,-0.06787909639769882,TA201,TA205
2021-11-30,-0.07109655336521638,TA201,TA205
2021-12-01,-0.07136900450666953,TA201,TA205
2021-12-02,-0.0721317027598476,TA201,TA205
2021-12-03,-0.06918266669555737,TA201,TA205
2021-12-06,-0.05827997850771817,TA201,TA205
2021-12-07,-0.045249726633985424,TA201,TA205
2021-12-08,-0.040391489630747485,TA201,TA205
2021-12-09,-0.021596536205443162,TA201,TA205
2021-12-10,-0.0491602203443179,TA201,TA205
2021-12-13,-0.05819147447451806,TA203,TA205
2021-12-14,-0.05926610351622523,TA203,TA205
2021-12-15,-0.06212307438445126,TA203,TA205
2021-12-16,-0.06669585563944708,TA203,TA205
2021-12-17,-0.06414429276875888,TA203,TA205
2021-12-20,-0.06072659098758572,TA203,TA205
2021-12-21,-0.06204277600160743,TA203,TA205
2021-12-22,-0.060504714399756285,TA203,TA205
2021-12-23,-0.05739282687799316,TA203,TA205
2021-12-24,-0.054478294202378416,TA203,TA205
2021-12-27,-0.05720250580771138,TA203,TA205
2021-12-28,-0.04874112912887599,TA203,TA205
2021-12-29,-0.0461634186526919,TA203,TA205
2021-12-30,-0.03852340681753617,TA203,TA205
2021-12-31,-0.04801946399298203,TA203,TA205
2022-01-04,-0.04295961073255557,TA203,TA205
2022-01-05,-0.046893556402608734,TA203,TA205
2022-01-06,-0.04238636151904884,TA203,TA205
2022-01-07,-0.03624020077608794,TA203,TA205
2022-01-10,-0.04377059150506937,TA203,TA205
2022-01-11,-0.03911806761359452,TA203,TA205
2022-01-12,-0.041395334761630924,TA203,TA205
2022-01-13,-0.04123727572657239,TA203,TA205
2022-01-14,-0.04248201089826224,TA203,TA205
2022-01-17,-0.04066280623706155,TA203,TA205
2022-01-18,-0.04241878133167297,TA203,TA205
2022-01-19,-0.04914398285773795,TA203,TA205
2022-01-20,-0.04259311740701199,TA203,TA205
2022-01-21,-0.04355319983397772,TA203,TA205
2022-01-24,-0.03598203595507869,TA204,TA205
2022-01-25,-0.02276608537140589,TA204,TA205
2022-01-26,-0.017758049855596363,TA204,TA205
2022-01-27,-0.00873680417188344,TA204,TA205
2022-01-28,-0.021925823750199254,TA204,TA205
2022-02-07,-0.020636290554319058,TA204,TA205
2022-02-08,-0.008247423005059592,TA204,TA205
2022-02-09,-0.012651556258872574,TA204,TA205
2022-02-10,-0.021108184862154704,TA204,TA205
2022-02-11,0.012919434228361525,TA205,TA206
2022-02-14,-0.0,TA205,TA206
2022-02-15,0.004214223045945707,TA205,TA206
2022-02-16,0.008784773452356696,TA205,TA206
2022-02-17,0.013440359814598225,TA205,TA206
2022-02-18,0.004455169904524101,TA205,TA206
2022-02-21,-0.0,TA205,TA206
2022-02-22,0.008648649023018151,TA205,TA206
2022-02-23,0.00437397489807149,TA205,TA206
2022-02-24,0.01658031351858378,TA205,TA206
2022-02-25,0.03790141771620466,TA205,TA206
2022-02-28,0.034139425586775005,TA205,TA206
2022-03-01,0.037861556386880255,TA205,TA206
2022-03-02,0.044169365577901604,TA205,TA206
2022-03-03,0.13068674969249233,TA205,TA206
2022-03-04,0.0677180220317598,TA205,TA206
2022-03-07,0.06699769264455925,TA205,TA206
2022-03-08,0.02684135964923766,TA205,TA206
2022-03-09,0.0550712302036907,TA205,TA206
2022-03-10,-0.0714997150035675,TA205,TA206
2022-03-11,0.01980525288652365,TA205,TA206
2022-03-14,0.020321766075996377,TA205,TA206
2022-03-15,0.02107112042717904,TA205,TA206
2022-03-16,0.00833333366823111,TA205,TA206
2022-03-17,0.012638231815904415,TA205,TA206
2022-03-18,0.02791162580857716,TA205,TA206
2022-03-21,0.02000333852092847,TA205,TA206
2022-03-22,0.011747431187809923,TA205,TA206
2022-03-23,0.019553532108755798,TA205,TA206
2022-03-24,0.023422258574634158,TA205,TA206
2022-03-25,0.026670911122052603,TA205,TA206
2022-03-28,0.03559073296053945,TA205,TA206
2022-03-29,0.035791244428603985,TA205,TA206
2022-03-30,0.04672836809337309,TA205,TA209
2022-03-31,0.036785879299534384,TA205,TA209
2022-04-01,0.03137151205252161,TA205,TA209
2022-04-06,0.025399044582637403,TA205,TA209
2022-04-07,0.03779890853080617,TA205,TA209
2022-04-08,0.04201469137488303,TA205,TA209
2022-04-11,0.03056053592097899,TA205,TA209
2022-04-12,0.019646435636716385,TA205,TA209
2022-04-13,0.009227224391660368,TA206,TA209
2022-04-14,0.014490383045740164,TA206,TA209
2022-04-15,0.002610114285109747,TA206,TA209
2022-04-18,0.0012951270956596708,TA206,TA209
2022-04-19,0.0,TA206,TA209
