date,roll_yield,near_by,deferred
2022-04-20,0.011633551583828007,TA206,TA209
2022-04-21,0.010262994725735325,TA206,TA209
2022-04-22,0.02069862316006995,TA206,TA209
2022-04-25,0.022868735571431553,TA206,TA209
2022-04-26,0.022313429478471883,TA206,TA209
2022-04-27,0.02084695272478157,TA206,TA209
2022-04-28,0.025295967418496282,TA207,TA209
2022-04-29,0.035697615869306434,TA207,TA209
2022-05-05,0.03361353329201851,TA207,TA209
2022-05-06,0.04084174185671456,TA207,TA209
2022-05-09,0.04305119078441169,TA207,TA209
2022-05-10,0.034850049574481734,TA207,TA209
2022-05-11,0.07537713226323928,TA208,TA209
2022-05-12,0.14861993321114372,TA208,TA209
2022-05-13,0.11408285567296145,TA208,TA209
2022-05-16,0.09961515846574767,TA208,TA209
2022-05-17,0.08840470217696988,TA208,TA209
2022-05-18,0.05797112723598711,TA208,TA209
2022-05-19,0.07215896668142212,TA208,TA209
2022-05-20,0.10701616704102541,TA208,TA209
2022-05-23,0.08943252006882522,TA208,TA209
2022-05-24,0.09446006994921616,TA208,TA209
2022-05-25,0.09252714880899214,TA208,TA209
2022-05-26,0.12788753368785574,TA208,TA209
2022-05-27,0.09635739505971874,TA208,TA209
2022-05-30,0.10965441076366364,TA208,TA209
2022-05-31,0.12901475425901585,TA208,TA209
2022-06-01,0.1319282341774462,TA208,TA209
2022-06-02,0.10331071677065137,TA208,TA209
2022-06-06,0.05044143618752307,TA208,TA209
2022-06-07,0.23871754954684282,TA208,TA209
2022-06-08,0.1926103711031093,TA208,TA209
2022-06-09,0.21155659096258478,TA208,TA209
2022-06-10,0.1522219143277877,TA208,TA209
2022-06-13,0.17850227718052655,TA208,TA209
2022-06-14,0.1439493815515731,TA208,TA209
2022-06-15,0.13976863499017916,TA208,TA209
2022-06-16,0.1486505495043697,TA208,TA209
2022-06-17,0.1435505583285342,TA208,TA209
2022-06-20,0.1376556534618552,TA208,TA209
2022-06-21,0.19985852764598175,TA209,TA210
2022-06-22,0.20042219541517764,TA209,TA210
2022-06-23,0.2246388581981347,TA209,TA210
2022-06-24,0.09777553309906284,TA209,TA210
2022-06-27,0.20582434140143874,TA209,TA210
2022-06-28,0.19811345965708926,TA209,TA210
2022-06-29,0.13791113121260865,TA209,TA210
2022-06-30,0.17175153177600985,TA209,TA210
2022-07-01,0.18080162505539843,TA209,TA210
2022-07-04,0.24965968033976033,TA209,TA210
2022-07-05,0.2503251328012295,TA209,TA210
2022-07-06,0.26219859341587803,TA209,TA210
2022-07-07,0.28529721467694513,TA209,TA210
2022-07-08,0.38751307900901294,TA209,TA210
2022-07-11,0.34197145158818887,TA209,TA210
2022-07-12,0.1606339414322619,TA209,TA210
2022-07-13,0.12996516929243462,TA209,TA210
2022-07-14,0.20901028657565357,TA209,TA210
2022-07-15,0.14792174976790226,TA209,TA210
2022-07-18,0.1598008138891683,TA209,TA210
2022-07-19,-0.039742446629756775,TA209,TA210
2022-07-20,-0.01304584292288689,TA209,TA210
2022-07-21,0.030573264945583975,TA209,TA210
2022-07-22,0.128852482353433,TA209,TA211
2022-07-25,0.1912512511826937,TA209,TA211
2022-07-26,0.19042646923312279,TA209,TA211
2022-07-27,0.2146844236850275,TA209,TA211
2022-07-28,0.18607727419928902,TA209,TA211
2022-07-29,0.1743464068772567,TA209,TA211
2022-08-01,0.17416564920131805,TA209,TA211
2022-08-02,0.11553899712069696,TA209,TA301
2022-08-03,0.10494576577491393,TA209,TA301
2022-08-04,0.145534954277021,TA209,TA301
2022-08-05,0.12805475955285095,TA209,TA301
2022-08-08,0.17044625848797795,TA209,TA301
2022-08-09,0.15865522604201726,TA209,TA301
2022-08-10,0.07388720681107924,TA211,TA301
2022-08-11,0.09896244423511202,TA211,TA301
2022-08-12,0.13910001273394368,TA211,TA301
2022-08-15,0.13201161116091142,TA211,TA301
2022-08-16,0.1356598252296638,TA211,TA301
2022-08-17,0.13562371088694436,TA211,TA301
2022-08-18,0.11924511724250178,TA211,TA301
2022-08-19,0.1447463033431892,TA211,TA301
2022-08-22,0.18226470088722713,TA211,TA301
2022-08-23,0.16938316093237848,TA211,TA301
2022-08-24,0.20171714336445395,TA211,TA301
2022-08-25,0.20609137905615282,TA211,TA301
2022-08-26,0.2359796048084427,TA211,TA301
2022-08-29,0.24224253178561567,TA211,TA301
2022-08-30,0.2664285476452147,TA211,TA301
2022-08-31,0.2802967951271116,TA211,TA301
2022-09-01,0.2787300528549198,TA211,TA301
2022-09-02,0.29592654389152717,TA211,TA301
2022-09-05,0.27912009380935743,TA211,TA301
2022-09-06,0.18871436332230557,TA211,TA301
2022-09-07,0.2019524689640128,TA211,TA301
2022-09-08,0.20041367558103262,TA211,TA301
2022-09-09,0.1830297898412737,TA211,TA301
2022-09-13,0.17023873131589323,TA211,TA301
2022-09-14,0.18189474249229812,TA211,TA301
2022-09-15,0.2167045513679722,TA211,TA301
2022-09-16,0.25288717090479956,TA211,TA301
2022-09-19,0.21695579991316893,TA211,TA301
2022-09-20,0.23990459074210752,TA211,TA301
2022-09-21,0.2472416829266951,TA211,TA301
2022-09-22,0.25249167260588046,TA211,TA301
2022-09-23,0.2387526354226672,TA211,TA301
2022-09-26,0.274282919349056,TA211,TA301
2022-09-27,0.3101295014535772,TA211,TA301
2022-09-28,0.2876302813559568,TA212,TA301
2022-09-29,0.25329583262162547,TA212,TA301
2022-09-30,0.24697674424376095,TA212,TA301
2022-10-10,0.2829534698404157,TA212,TA301
2022-10-11,0.2332641040058491,TA212,TA301
2022-10-12,0.2280864792546408,TA212,TA301
2022-10-13,0.21842612518058935,TA212,TA301
2022-10-14,0.18162508878120975,TA212,TA301
2022-10-17,0.1336316704858369,TA301,TA302
2022-10-18,0.13579265181134215,TA301,TA302
2022-10-19,0.12589100099501915,TA301,TA302
2022-10-20,0.1112974032784981,TA301,TA302
2022-10-21,0.09486215408535914,TA301,TA302
2022-10-24,0.09066911287832233,TA301,TA302
2022-10-25,0.08244307236902884,TA301,TA302
2022-10-26,0.05517251098355318,TA301,TA302
2022-10-27,0.07370464629436797,TA301,TA302
2022-10-28,0.06658756681481692,TA301,TA302
2022-10-31,0.12999124104987708,TA301,TA302
2022-11-01,0.13104654415993094,TA301,TA302
2022-11-02,0.11702842898919352,TA301,TA302
2022-11-03,0.09788362682362595,TA301,TA302
2022-11-04,0.11620202533397869,TA301,TA302
2022-11-07,0.06798885042812769,TA301,TA302
2022-11-08,0.045558141281314544,TA301,TA302
2022-11-09,0.05469056181341047,TA301,TA302
2022-11-10,0.05494095823819854,TA301,TA302
2022-11-11,0.06219932474227616,TA301,TA302
2022-11-14,0.026845648780275858,TA301,TA302
2022-11-15,0.03580756107135061,TA301,TA302
2022-11-16,0.044642908631697786,TA301,TA302
2022-11-17,0.027293415860034594,TA301,TA302
2022-11-18,0.06252340158488251,TA301,TA302
2022-11-21,0.02905310329951668,TA301,TA305
2022-11-22,0.022261379242362184,TA301,TA305
2022-11-23,0.02229621058837425,TA301,TA305
2022-11-24,0.02932574671392699,TA301,TA305
2022-11-25,0.029337217949612398,TA301,TA305
2022-11-28,0.02740833364185475,TA301,TA305
2022-11-29,0.030350453413961587,TA301,TA305
2022-11-30,0.027917999072908695,TA301,TA305
2022-12-01,0.02317508628043638,TA301,TA305
2022-12-02,0.009244999612224337,TA301,TA305
2022-12-05,-0.015291152493521691,TA301,TA305
2022-12-06,-0.014446255844599711,TA301,TA305
2022-12-07,0.024529981311736615,TA301,TA305
2022-12-08,0.004825090730481849,TA303,TA305
2022-12-09,0.0356931451186349,TA303,TA305
2022-12-12,0.02355715629168669,TA303,TA305
2022-12-13,0.027777827392451854,TA303,TA305
2022-12-14,0.030005832876756025,TA303,TA305
2022-12-15,0.020404327240529388,TA303,TA305
2022-12-16,0.022379735010382734,TA303,TA305
2022-12-19,0.024854111984527333,TA303,TA305
2022-12-20,0.017950649140935925,TA303,TA305
2022-12-21,0.01546677343310712,TA303,TA305
2022-12-22,0.022066961247531554,TA303,TA305
2022-12-23,0.0066555747257145345,TA303,TA305
2022-12-26,0.013240167196947764,TA303,TA305
2022-12-27,0.006546645494007341,TA303,TA305
2022-12-28,0.0021845986041456444,TA303,TA305
2022-12-29,0.008739986978784985,TA303,TA305
2022-12-30,-0.004333694662944057,TA303,TA305
2023-01-03,-0.002170374413247867,TA303,TA305
2023-01-04,0.008820288247733824,TA303,TA305
2023-01-05,-0.009070296511931805,TA303,TA305
2023-01-06,-0.015792451305646257,TA303,TA305
2023-01-09,-0.015906087709741452,TA303,TA305
2023-01-10,-0.020373534006828963,TA303,TA305
2023-01-11,-0.01806550103969734,TA303,TA305
2023-01-12,-0.024180285520071745,TA303,TA305
2023-01-13,-0.028022325051670918,TA303,TA305
2023-01-16,-0.021802349571137206,TA303,TA305
2023-01-17,-0.021731280546926038,TA303,TA305
2023-01-18,-0.02098638026252723,TA303,TA305
2023-01-19,-0.02099372330769042,TA303,TA305
2023-01-20,-0.018489999224448675,TA303,TA305
2023-01-30,-0.022762572567494914,TA303,TA305
2023-01-31,-0.02510461166668876,TA304,TA305
2023-02-01,0.0,TA304,TA305
2023-02-02,-0.008547008908334503,TA304,TA305
2023-02-03,-0.01703940648386102,TA304,TA305
2023-02-06,-0.012772752669440418,TA304,TA305
2023-02-07,-0.00847457662340403,TA304,TA305
2023-02-08,-0.008537887233168591,TA304,TA305
2023-02-09,-0.004271222682572956,TA304,TA305
2023-02-10,0.008787990140103157,TA304,TA305
2023-02-13,-0.004385163578855643,TA304,TA305
2023-02-14,-0.021974003576583814,TA304,TA305
2023-02-15,-0.013189230124227479,TA304,TA305
2023-02-16,-0.01741023156325467,TA304,TA305
2023-02-17,0.0,TA304,TA305
2023-02-20,0.004389976269922614,TA304,TA305
2023-02-21,0.01716124711504897,TA304,TA305
2023-02-22,0.02140182482757178,TA304,TA305
2023-02-23,0.0215092368037796,TA304,TA305
2023-02-24,0.025513829597145155,TA304,TA305
2023-02-27,0.019551119161113226,TA305,TA309
2023-02-28,0.026819416949800213,TA305,TA309
2023-03-01,0.033461157965395144,TA305,TA306
2023-03-02,0.033589944955373596,TA305,TA306
2023-03-03,0.03754565899696451,TA305,TA306
2023-03-06,0.04579363753402713,TA305,TA306
2023-03-07,0.05393267505407191,TA305,TA306
2023-03-08,0.08709213967541433,TA305,TA306
2023-03-09,0.07106796594935595,TA305,TA306
2023-03-10,0.07979032021804132,TA305,TA306
2023-03-13,0.1079592056769842,TA305,TA306
2023-03-14,0.10307865814821653,TA305,TA306
2023-03-15,0.09431988536852359,TA305,TA306
2023-03-16,0.1882906720412007,TA305,TA306
2023-03-17,0.30650832677063816,TA305,TA306
2023-03-20,0.40837274059000606,TA305,TA306
2023-03-21,0.43853844693688027,TA305,TA306
2023-03-22,0.42824568686364173,TA305,TA306
2023-03-23,0.3495392750762846,TA305,TA306
2023-03-24,0.39795976511030895,TA305,TA306
2023-03-27,0.33827743318634784,TA305,TA306
2023-03-28,0.35561117287592714,TA305,TA306
2023-03-29,0.4263606364065087,TA305,TA306
2023-03-30,0.30176171071550606,TA305,TA309
2023-03-31,0.2692886805668401,TA305,TA309
2023-04-03,0.2305402858558721,TA305,TA309
2023-04-04,0.21173833881433973,TA305,TA309
2023-04-06,0.20296641860265546,TA305,TA309
2023-04-07,0.1919546813993781,TA305,TA309
2023-04-10,0.19791765205381856,TA305,TA309
2023-04-11,0.16183260499820376,TA305,TA309
2023-04-12,0.08206105860221002,TA306,TA309
2023-04-13,0.11025908169967852,TA306,TA309
2023-04-14,0.12422537839636409,TA306,TA309
2023-04-17,0.19668620970918727,TA306,TA309
2023-04-18,0.1867531799160019,TA306,TA309
2023-04-19,0.1771556375304911,TA306,TA309
2023-04-20,0.20503476685104094,TA306,TA309
2023-04-21,0.18296704887419304,TA306,TA309
2023-04-24,0.17276826015546726,TA306,TA309
2023-04-25,0.14094722439777593,TA306,TA309
2023-04-26,0.174422096201329,TA306,TA309
2023-04-27,0.1882092636857432,TA307,TA309
2023-04-28,0.1767308691818263,TA307,TA309
2023-05-04,0.1794484867783886,TA307,TA309
2023-05-05,0.1999818881023805,TA307,TA309
2023-05-08,0.16664732173582253,TA307,TA309
2023-05-09,0.12475371913471511,TA307,TA309
2023-05-10,0.1343915188620079,TA307,TA309
2023-05-11,0.1533489822715331,TA307,TA309
2023-05-12,0.15362284963343734,TA307,TA309
2023-05-15,0.13887927930711977,TA307,TA309
2023-05-16,0.12315141566838511,TA307,TA309
2023-05-17,0.12432164493650427,TA307,TA309
2023-05-18,0.11327376958481739,TA307,TA309
2023-05-19,0.168963441501482,TA307,TA309
2023-05-22,0.1714402346643357,TA307,TA309
2023-05-23,0.16445473936048094,TA307,TA309
2023-05-24,0.13712355002491194,TA307,TA309
2023-05-25,0.12276643122804015,TA307,TA309
2023-05-26,0.15602417328963591,TA307,TA309
2023-05-29,0.12595467959020915,TA307,TA309
2023-05-30,0.1329754698868766,TA307,TA309
2023-05-31,0.11572789991365287,TA308,TA309
2023-06-01,0.14262728680777276,TA308,TA309
2023-06-02,0.15860205869592908,TA308,TA309
2023-06-05,0.14629080423134802,TA308,TA309
2023-06-06,0.1480425162323987,TA308,TA309
2023-06-07,0.1470818701503053,TA308,TA309
2023-06-08,0.12689270472532949,TA308,TA309
2023-06-09,0.12218287374143402,TA308,TA309
2023-06-12,0.12862810275764505,TA308,TA309
2023-06-13,0.1480425162323987,TA308,TA309
2023-06-14,0.13655908395315097,TA308,TA309
2023-06-15,0.14468260372875646,TA308,TA309
2023-06-16,0.144733929060789,TA308,TA309
2023-06-19,0.11728600153739241,TA308,TA309
2023-06-20,0.13743886816202755,TA308,TA309
2023-06-21,0.12843504693853208,TA308,TA309
2023-06-26,0.11745607639395533,TA308,TA309
2023-06-27,0.1038592851747595,TA308,TA309
2023-06-28,0.0959307434475678,TA308,TA309
2023-06-29,0.12606527823142338,TA308,TA309
2023-06-30,0.12143218909629042,TA309,TA310
2023-07-03,0.12047429981104057,TA309,TA310
2023-07-04,0.12515848037395272,TA309,TA310
2023-07-05,0.10793380914404635,TA309,TA310
2023-07-06,0.10296809691431177,TA309,TA310
2023-07-07,0.1556005680751486,TA309,TA310
2023-07-10,0.15099814753411267,TA309,TA310
2023-07-11,0.2362362598355912,TA309,TA310
2023-07-12,0.20948675078505258,TA309,TA310
2023-07-13,0.15177095147869063,TA309,TA310
2023-07-14,0.15002729627951167,TA309,TA310
2023-07-17,0.1414227806954668,TA309,TA310
2023-07-18,0.12426759308530984,TA309,TA310
2023-07-19,0.11546480836874515,TA309,TA310
2023-07-20,0.1436160072300824,TA309,TA310
2023-07-21,0.12253339959212046,TA309,TA310
2023-07-24,0.10335981213737935,TA309,TA310
2023-07-25,0.07359477922436669,TA309,TA310
2023-07-26,0.06528407805390218,TA309,TA310
2023-07-27,0.0569685708805146,TA309,TA310
2023-07-28,0.09086463167944224,TA309,TA310
2023-07-31,0.043963413036806176,TA309,TA310
2023-08-01,0.035898314955310755,TA309,TA310
2023-08-02,0.05645171701186513,TA309,TA310
2023-08-03,0.041422201985734784,TA309,TA310
2023-08-04,0.031024061384197783,TA309,TA401
2023-08-07,0.022900874565213284,TA309,TA401
2023-08-08,0.021795632974237297,TA309,TA401
2023-08-09,0.05642618943227864,TA310,TA401
2023-08-10,0.04263406357413627,TA310,TA401
2023-08-11,0.04205566975410581,TA310,TA401
2023-08-14,0.0497415736315467,TA310,TA401
2023-08-15,0.06046147404486335,TA310,TA401
2023-08-16,0.06922983469845537,TA310,TA401
2023-08-17,0.07476853204861018,TA310,TA401
2023-08-18,0.05166625196138128,TA310,TA401
2023-08-21,0.03989394770703646,TA310,TA401
2023-08-22,0.03580332208033831,TA310,TA401
2023-08-23,0.03462072211645209,TA310,TA401
2023-08-24,0.03065149098227639,TA310,TA401
2023-08-25,0.03153761409659534,TA310,TA401
2023-08-28,0.03183040669325656,TA310,TA401
2023-08-29,0.029411897221034933,TA310,TA401
2023-08-30,0.02535352382944487,TA311,TA401
2023-08-31,0.03132144143790123,TA311,TA401
2023-09-01,0.027193312977340702,TA311,TA401
2023-09-04,0.019730369637519778,TA311,TA401
2023-09-05,0.023731079057568084,TA311,TA401
2023-09-06,0.021425116094927886,TA311,TA401
2023-09-07,0.02362983034507947,TA311,TA401
2023-09-08,0.027823832571102165,TA311,TA401
2023-09-11,0.03327361324623976,TA311,TA401
2023-09-12,0.026548715882133814,TA311,TA401
2023-09-13,0.030485934116070878,TA311,TA401
2023-09-14,0.030141350671594548,TA311,TA401
2023-09-15,0.022500026367243266,TA311,TA401
2023-09-18,0.02274165704268496,TA311,TA401
2023-09-19,0.028404660908452152,TA311,TA401
2023-09-20,0.028530724230063066,TA311,TA401
2023-09-21,0.02891571861569353,TA311,TA401
2023-09-22,0.024892328666746906,TA311,TA401
2023-09-25,0.03271860553600831,TA311,TA401
2023-09-26,0.03327361324623976,TA311,TA401
2023-09-27,0.027272774230047828,TA311,TA401
2023-09-28,0.03284503452444558,TA311,TA401
2023-10-09,0.05231421471473966,TA311,TA401
2023-10-10,0.0317788722472788,TA401,TA405
2023-10-11,0.07748540091494446,TA312,TA401
2023-10-12,0.0743804034280686,TA312,TA401
2023-10-13,0.05801116270073545,TA312,TA401
2023-10-16,0.06157017098812336,TA312,TA401
2023-10-17,0.05365443160495269,TA312,TA401
2023-10-18,0.04955272010413335,TA312,TA401
2023-10-19,0.04974100386202612,TA312,TA401
2023-10-20,0.04565110122641117,TA312,TA401
2023-10-23,0.029468529104929676,TA312,TA401
2023-10-24,0.01659177588899448,TA312,TA401
2023-10-25,0.04130813029167238,TA312,TA401
2023-10-26,0.041081861418248926,TA312,TA401
2023-10-27,-0.008221998979959434,TA401,TA405
2023-10-30,-0.0020345880739150173,TA401,TA405
2023-10-31,-0.0010154002466204216,TA401,TA405
2023-11-01,-0.0,TA401,TA405
2023-11-02,-0.001024415239593777,TA401,TA405
2023-11-03,-0.0020242915747816165,TA401,TA405
2023-11-06,-0.0,TA401,TA405
2023-11-07,-0.0010307507402550794,TA401,TA405
2023-11-08,0.00824458981246066,TA401,TA402
2023-11-09,0.004137217762063913,TA401,TA402
2023-11-10,0.012352034029369584,TA401,TA402
2023-11-13,0.004137217762063913,TA401,TA402
2023-11-14,0.01226784908346198,TA401,TA402
2023-11-15,-0.0,TA401,TA402
2023-11-16,0.019870844083484836,TA401,TA402
2023-11-17,0.019930248726849068,TA401,TA402
2023-11-20,0.011946242898019127,TA401,TA402
2023-11-21,-0.008241758565735675,TA401,TA402
2023-11-22,-0.03732506897270796,TA401,TA402
2023-11-23,-0.016614748240932672,TA401,TA402
2023-11-24,-0.018678718245294296,TA401,TA405
2023-11-27,-0.018967397218461322,TA401,TA405
2023-11-28,-0.022281269530845846,TA401,TA405
2023-11-29,-0.030878710946466475,TA401,TA405
2023-11-30,-0.022861212119071325,TA401,TA405
2023-12-01,-0.016907406498413564,TA401,TA405
2023-12-04,-0.022241937714721178,TA401,TA405
2023-12-05,-0.019020845683749153,TA401,TA405
2023-12-06,-0.01118490767226727,TA402,TA405
2023-12-07,-0.012656013370626412,TA402,TA405
2023-12-08,-0.01671893761083187,TA402,TA405
2023-12-11,-0.01814695138321216,TA402,TA405
2023-12-12,-0.022268672685400868,TA402,TA405
2023-12-13,-0.008595991846842468,TA402,TA405
2023-12-14,-0.007200722016591417,TA402,TA405
2023-12-15,-0.01977405156971961,TA402,TA405
2023-12-18,-0.023813763209994926,TA402,TA405
2023-12-19,-0.018191390458613715,TA402,TA405
2023-12-20,-0.023307692339472035,TA402,TA405
2023-12-21,-0.028537576455496365,TA402,TA405
2023-12-22,-0.029810436078281006,TA402,TA405
2023-12-25,-0.025828466971648287,TA402,TA405
2023-12-26,-0.027238784183235526,TA402,TA405
2023-12-27,-0.03227993308556651,TA402,TA405
2023-12-28,-0.03352911501121755,TA402,TA405
2023-12-29,-0.02976002905878191,TA402,TA405
2024-01-02,-0.029729866589325367,TA402,TA405
2024-01-03,-0.030054786204783884,TA402,TA405
2024-01-04,0.02042213468407504,TA405,TA409
2024-01-05,0.02040824196825757,TA405,TA409
2024-01-08,0.021894102388041077,TA405,TA409
2024-01-09,0.02424894594044199,TA405,TA409
2024-01-10,0.02412178701061949,TA405,TA409
2024-01-11,0.02310935796881563,TA405,TA409
2024-01-12,0.023979276234354193,TA405,TA409
2024-01-15,0.03244406294038607,TA405,TA409
2024-01-16,0.042509783327581735,TA405,TA409
2024-01-17,0.04156630402651822,TA405,TA409
2024-01-18,0.05177898642759001,TA405,TA409
2024-01-19,0.04613109861176856,TA405,TA409
2024-01-22,0.047952049644768124,TA405,TA409
2024-01-23,0.05159459489166207,TA405,TA409
2024-01-24,0.05930834803872665,TA405,TA409
2024-01-25,0.05944778903790547,TA405,TA409
2024-01-26,0.051094906815466516,TA405,TA409
2024-01-29,0.05221015307608991,TA405,TA409
2024-01-30,0.04726090701126889,TA405,TA409
2024-01-31,0.04967168718436406,TA405,TA409
